------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b72 ????						; Commodore 64 Cynthcart
    621  19e9				  -	      sty	tempY
    622  19e9				  -	      sta	tempA
    623  19e9				  -			;- - - - -
    624  19e9				  -			;sta temp
    625  19e9				  -	      ldx	#20
    626  19e9				  -	      ldy	#7
    627  19e9				  -	      jsr	displayHex
    628  19e9				  -			;lda temp
    629  19e9				  -			;ldy temp
    630  19e9				  -			;- - - - -
    631  19e9				  -	      ldx	tempX
    632  19e9				  -	      ldy	tempY
    633  19e9				  -	      lda	tempA
    634  19e9					      ENDIF
    635  19e9							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    636  19e9
    637  19e9
    638  19e9		       20 47 1a 	      jsr	updatePortPosition
    639  19ec		       20 47 1a 	      jsr	updatePortPosition
    640  19ef
    641  19ef
    642  19ef				   playNote
    643  19ef
    644  19ef							;inc 1024+80 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    645  19ef
    646  19ef							; deal with tuning
    647  19ef		       18		      clc
    648  19f0		       bd 16 70 	      lda	pitchLA,x
    649  19f3		       71 22		      adc	(tunePtrL),y
    650  19f5		       8d 43 70 	      sta	pitchTmpL
    651  19f8		       bd 19 70 	      lda	pitchHA,x
    652  19fb		       71 24		      adc	(tunePtrH),y
    653  19fd		       8d 44 70 	      sta	pitchTmpH
    654  1a00
    655  1a00		       98		      tya		; Move the current key to ACC
    656  1a01		       bc 48 29 	      ldy	voiceOffset,x
    657  1a04		       c9 ff		      cmp	#255	; Check for note off
    658  1a06		       d0 04		      bne	soundOn
    659  1a08		       a9 00		      lda	#0
    660  1a0a		       f0 28		      beq	soundOff
    661  1a0c				   soundOn
    662  1a0c
    663  1a0c							;inc 1025+80 ; DEBUG !!!!!!!!!!!!!!!!!!!!
    664  1a0c
    665  1a0c							;lda shiftL1
    666  1a0c							;sta 1024+120
    667  1a0c							;lda shiftH1
    668  1a0c							;sta 1025+120
    669  1a0c
    670  1a0c							; play SID #1
    671  1a0c		       18		      clc
    672  1a0d		       ad 43 70 	      lda	pitchTmpL
    673  1a10		       6d 25 70 	      adc	shiftL1	; add in LFO/bend/tuning offset
    674  1a13		       99 00 d4 	      sta	SID1+SV1FL,y	; set low freq
    675  1a16		       ad 44 70 	      lda	pitchTmpH
    676  1a19		       6d 26 70 	      adc	shiftH1	; add in LFO/bend/tuning offset
    677  1a1c		       99 01 d4 	      sta	SID1+SV1FH,y	; set high freq
    678  1a1f
    679  1a1f							; play SID #2
    680  1a1f		       18		      clc
    681  1a20		       ad 43 70 	      lda	pitchTmpL
    682  1a23		       6d 27 70 	      adc	shiftL2	; add in LFO/bend/tuning offset
    683  1a26		       99 20 d4 	      sta	SID2+SV1FL,y	; set low freq
    684  1a29		       ad 44 70 	      lda	pitchTmpH
    685  1a2c		       6d 28 70 	      adc	shiftH2	; add in LFO/bend/tuning offset
    686  1a2f		       99 21 d4 	      sta	SID2+SV1FH,y	; set high freq
    687  1a32
    688  1a32				   afterDStep
    689  1a32
    690  1a32		       a9 01		      lda	#1
    691  1a34							; Set voice gates on or off
    692  1a34				   soundOff
    693  1a34							;ldy voiceOffset,x ; added this line for copying, but implemented above...
    694  1a34		       19 30 70 	      ora	WaveType,y
    695  1a37		       99 04 d4 	      sta	SID1+SV1WAVE,y
    696  1a3a		       99 24 d4 	      sta	SID2+SV1WAVE,y
    697  1a3d		       99 04 71 	      sta	sidData+SV1WAVE,y	; changed to Y
    698  1a40
    699  1a40		       ca		      dex
    700  1a41		       30 03		      bmi	quitPort
    701  1a43		       4c d5 19 	      jmp	portLoop
    702  1a46				   quitPort
    703  1a46				   skipPort
    704  1a46		       60		      rts
    705  1a47							;--------------------------------------------------------------------
    706  1a47							;end of portamento play loop
    707  1a47							;--------------------------------------------------------------------
    708  1a47
    709  1a47
    710  1a47				   updatePortPosition
    711  1a47							;check portamn direction;
    712  1a47		       ad 61 70 	      lda	NTSCmode	;
    713  1a4a		       f0 0c		      beq	palPortH	;
    714  1a4c				   ntscPortH		;
    715  1a4c		       bd 19 70 	      lda	pitchHA,x	;
    716  1a4f		       d9 79 34 	      cmp	NSoundHArr,y	;
    717  1a52		       f0 10		      beq	portCheckL	;
    718  1a54		       30 2a		      bmi	portUp	; PAL/NTSC split
    719  1a56		       10 3e		      bpl	portDown	;
    720  1a58							;bpl portUp				; PAL/NTSC split
    721  1a58							;bmi portDown			;
    722  1a58				   palPortH		;
    723  1a58		       bd 19 70 	      lda	pitchHA,x	;
    724  1a5b		       d9 14 35 	      cmp	PSoundHArr,y	;
    725  1a5e		       f0 04		      beq	portCheckL	;
    726  1a60		       30 1e		      bmi	portUp	;
    727  1a62		       10 32		      bpl	portDown	;;;;;
    728  1a64							;bpl portUp				;
    729  1a64							;bmi portDown		;;;;;
    730  1a64
    731  1a64				   portCheckL
    732  1a64
    733  1a64							;check portamn lowbyte--;
    734  1a64		       ad 61 70 	      lda	NTSCmode	;
    735  1a67		       f0 0d		      beq	palPortL	;
    736  1a69				   ntscPortL		;
    737  1a69		       bd 16 70 	      lda	pitchLA,x	;
    738  1a6c		       d9 31 34 	      cmp	NSoundLArr,y	;
    739  1a6f		       f0 69		      beq	endPortUpdate
    740  1a71							;beq playNote ; note on	;
    741  1a71							;the stop so play	;
    742  1a71		       b0 23		      bcs	portDown	; PAL/NTSC split
    743  1a73							;bcs portUp			; PAL/NTSC split
    744  1a73		       4c 80 1a 	      jmp	skipPalPortL	;
    745  1a76				   palPortL		;
    746  1a76		       bd 16 70 	      lda	pitchLA,x	;
    747  1a79		       d9 c1 34 	      cmp	PSoundLArr,y	;
    748  1a7c		       f0 5c		      beq	endPortUpdate
    749  1a7e							;beq playNote ; note on	;
    750  1a7e							;the stop so play	;
    751  1a7e		       b0 16		      bcs	portDown	;
    752  1a80							;bcs portUp				;
    753  1a80				   skipPalPortL 		;;;;;
    754  1a80
    755  1a80
    756  1a80				   portUp
    757  1a80		       bd 16 70 	      lda	pitchLA,x
    758  1a83		       18		      clc
    759  1a84		       71 35		      adc	(portPtrL),y
    760  1a86		       9d 16 70 	      sta	pitchLA,x
    761  1a89		       bd 19 70 	      lda	pitchHA,x
    762  1a8c		       71 47		      adc	(portPtrH),y
    763  1a8e		       9d 19 70 	      sta	pitchHA,x
    764  1a91							;inc 1025 ; DEBUG!!
    765  1a91		       a9 00		      lda	#0	; indicate port direction
    766  1a93		       4c a9 1a 	      jmp	oscCheck
    767  1a96				   portDown
    768  1a96		       bd 16 70 	      lda	pitchLA,x
    769  1a99		       38		      sec
    770  1a9a		       f1 35		      sbc	(portPtrL),y
    771  1a9c		       9d 16 70 	      sta	pitchLA,x
    772  1a9f		       bd 19 70 	      lda	pitchHA,x
    773  1aa2		       f1 47		      sbc	(portPtrH),y
    774  1aa4		       9d 19 70 	      sta	pitchHA,x
    775  1aa7							;inc 1024 ; DEBUG!!
    776  1aa7		       a9 01		      lda	#1	; indicate port direction
    777  1aa9
    778  1aa9							; check for pitch oscillation
    779  1aa9							; (which means it's at the correct note)
    780  1aa9							; it's oscillating if: the port direction
    781  1aa9							; has changed and the note hasn't.
    782  1aa9				   oscCheck
    783  1aa9		       dd 54 70 	      cmp	portLastDir,x
    784  1aac		       9d 54 70 	      sta	portLastDir,x	; save it for next time 'round
    785  1aaf		       f0 29		      beq	skipOsc
    786  1ab1		       98		      tya
    787  1ab2		       dd 51 70 	      cmp	portLastNote,x
    788  1ab5		       9d 51 70 	      sta	portLastNote,x	; save it...
    789  1ab8		       d0 20		      bne	skipOsc
    790  1aba
    791  1aba							; it's oscilating at;
    792  1aba							; the note, so lock ;
    793  1aba							; it onto the actual;
    794  1aba							; note				;
    795  1aba		       ad 61 70 	      lda	NTSCmode	;
    796  1abd		       f0 0f		      beq	palLock	;
    797  1abf				   ntscLock		;
    798  1abf		       b9 31 34 	      lda	NSoundLArr,y	;
    799  1ac2		       9d 16 70 	      sta	pitchLA,x	;	PAL/NTSC split
    800  1ac5		       b9 79 34 	      lda	NSoundHArr,y	;
    801  1ac8		       9d 19 70 	      sta	pitchHA,x	;
    802  1acb		       4c da 1a 	      jmp	skipPalLock	;
    803  1ace				   palLock		;
    804  1ace		       b9 c1 34 	      lda	PSoundLArr,y	;
    805  1ad1		       9d 16 70 	      sta	pitchLA,x	;
    806  1ad4		       b9 14 35 	      lda	PSoundHArr,y	;
    807  1ad7		       9d 19 70 	      sta	pitchHA,x	;
    808  1ada				   skipPalLock		;;;;;
    809  1ada
    810  1ada				   skipOsc
    811  1ada				   endPortUpdate
    812  1ada		       60		      rts
    813  1adb
------- FILE cynthcart2.0.1.asm
------- FILE cynth_keyboard.asm LEVEL 2 PASS 2
      0  1adb					      include	"cynth_keyboard.asm"
      1  1adb							;------------------------------------------
      2  1adb							; Read the keyboard
      3  1adb							;------------------------------------------
      4  1adb				   readKeyboard
      5  1adb							; Keyboard read setup
      6  1adb		       a9 7f		      lda	#127
      7  1add		       8d 0d dc 	      sta	56333
      8  1ae0
      9  1ae0							;------------------------------------------
     10  1ae0							; determine which keyset to use
     11  1ae0							; (raw/shift/commodorekey/runstop)
     12  1ae0							;------------------------------------------
     13  1ae0
     14  1ae0							; default is raw key functions (no modified keys)
     15  1ae0		       a9 18		      lda	#<rawKeyFunctions	;-
     16  1ae2		       85 c2		      sta	keyPtrL	;
     17  1ae4		       a9 22		      lda	#>rawKeyFunctions	;
     18  1ae6		       85 c3		      sta	keyPtrH	;-
     19  1ae8
     20  1ae8							; Check for Shift/C=
     21  1ae8		       a9 bf		      lda	#~64	; (Right Shift)
     22  1aea		       8d 00 dc 	      sta	56320
     23  1aed		       ad 01 dc 	      lda	56321
     24  1af0		       29 10		      and	#16
     25  1af2		       d0 08		      bne	notAltKeys	;-
     26  1af4		       a9 8c		      lda	#<shiftKeyFunctions	;
     27  1af6		       85 c2		      sta	keyPtrL	;
     28  1af8		       a9 23		      lda	#>shiftKeyFunctions	;-
     29  1afa		       85 c3		      sta	keyPtrH
     30  1afc				   notAltKeys
     31  1afc		       a9 fd		      lda	#~2	; (Left Shift)
     32  1afe		       8d 00 dc 	      sta	56320
     33  1b01		       ad 01 dc 	      lda	56321
     34  1b04		       29 80		      and	#128
     35  1b06		       d0 0b		      bne	notAltKeys2	;-
     36  1b08		       a9 8c		      lda	#<shiftKeyFunctions	;
     37  1b0a		       85 c2		      sta	keyPtrL	;
     38  1b0c		       a9 23		      lda	#>shiftKeyFunctions	;-
     39  1b0e		       85 c3		      sta	keyPtrH
     40  1b10		       4c 15 1c 	      jmp	doKeyCheck
     41  1b13				   notAltKeys2
     42  1b13		       a9 7f		      lda	#~128	; (C= key)
     43  1b15		       8d 00 dc 	      sta	56320
     44  1b18		       ad 01 dc 	      lda	56321
     45  1b1b		       29 20		      and	#32
     46  1b1d		       d0 08		      bne	notAltKeys3
     47  1b1f		       a9 08		      lda	#<commKeyFunctions	;-
     48  1b21		       85 c2		      sta	keyPtrL	;
     49  1b23		       a9 24		      lda	#>commKeyFunctions	;
     50  1b25		       85 c3		      sta	keyPtrH	;-
     51  1b27				   notAltKeys3
     52  1b27		       a9 7f		      lda	#~128	; (Run Stop)
     53  1b29		       8d 00 dc 	      sta	56320
     54  1b2c		       ad 01 dc 	      lda	56321
     55  1b2f		       29 80		      and	#128
     56  1b31		       d0 08		      bne	notAltKeys4
     57  1b33		       a9 84		      lda	#<runstopKeyFunctions	;-
     58  1b35		       85 c2		      sta	keyPtrL	;
     59  1b37		       a9 24		      lda	#>runstopKeyFunctions	;
     60  1b39		       85 c3		      sta	keyPtrH	;-
     61  1b3b				   notAltKeys4
     62  1b3b		       a9 7f		      lda	#~128	; (CTRL key)
     63  1b3d		       8d 00 dc 	      sta	56320
     64  1b40		       ad 01 dc 	      lda	56321
     65  1b43		       29 04		      and	#4	; CTRL
     66  1b45							;and #2 ; BACK ARROW
     67  1b45		       d0 08		      bne	notAltKeys5
     68  1b47		       a9 10		      lda	#<CTRLKeyFunctions	;-
     69  1b49		       85 c2		      sta	keyPtrL	;
     70  1b4b		       a9 23		      lda	#>CTRLKeyFunctions	;
     71  1b4d		       85 c3		      sta	keyPtrH	;-
     72  1b4f				   notAltKeys5
     73  1b4f
     74  1b4f							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     75  1b4f				  -	      if	DEBUG_DISABLE_KEY_TIMER=1
     76  1b4f				  -	      lda	#0
     77  1b4f				  -	      sta	keyTimer	; DEBUG!  Disable key timer
     78  1b4f					      ENDIF
     79  1b4f							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  1b4f
     81  1b4f							; handle keytimer
     82  1b4f							; (to avoid accidental keypresses on shifted keys)
     83  1b4f		       ad 58 70 	      lda	keyTimer
     84  1b52		       f0 06		      beq	readKeys
     85  1b54		       ce 58 70 	      dec	keyTimer
     86  1b57		       4c 5a 1b 	      jmp	startCheck
     87  1b5a				   readKeys
     88  1b5a
     89  1b5a							;********************************
     90  1b5a							; Check for Notes Being Pressed
     91  1b5a							;********************************
     92  1b5a				   startCheck
     93  1b5a		       a9 00		      lda	#0
     94  1b5c		       8d 9b 70 	      sta	keyCount
     95  1b5f
     96  1b5f							; Save last notes and clear note buffer
     97  1b5f		       ae 80 70 	      ldx	bufferSize
     98  1b62							;dex
     99  1b62		       e8		      inx
    100  1b63		       e8		      inx
    101  1b64				   clearKeys
    102  1b64		       bd d0 70 	      lda	kbBuffer,x
    103  1b67				  -	      IF	DEBUG_DISPLAY=1
    104  1b67				  -	      sta	1024+40*20+5,x	; DEBUG SHOW DATA
    105  1b67					      ENDIF
    106  1b67		       9d e0 70 	      sta	lastKbBuffer,x
    107  1b6a		       a9 ff		      lda	#255
    108  1b6c		       9d d0 70 	      sta	kbBuffer,x
    109  1b6f		       ca		      dex
    110  1b70		       10 f2		      bpl	clearKeys
    111  1b72
    112  1b72							;lda #255
    113  1b72							;sta KeyA
    114  1b72							;sta KeyB
    115  1b72							;sta KeyC
    116  1b72
    117  1b72		       ae 80 70 	      ldx	bufferSize
    118  1b75							;dex
    119  1b75		       e8		      inx
    120  1b76		       e8		      inx
    121  1b77		       a0 00		      ldy	#0
    122  1b79							; check for note keys being pressed
    123  1b79				   checkLoop
    124  1b79		       b9 a8 21 	      lda	col,y
    125  1b7c		       f0 1c		      beq	quitCheck
    126  1b7e		       8d 00 dc 	      sta	56320
    127  1b81		       ad 01 dc 	      lda	56321
    128  1b84		       39 c1 21 	      and	row,y
    129  1b87		       d0 0e		      bne	notPressed
    130  1b89		       98		      tya
    131  1b8a		       18		      clc
    132  1b8b		       6d 22 70 	      adc	keyOffset
    133  1b8e							;sta KeyA,x
    134  1b8e		       9d d0 70 	      sta	kbBuffer,x
    135  1b91		       ca		      dex
    136  1b92		       ee 9b 70 	      inc	keyCount
    137  1b95		       30 03		      bmi	quitCheck
    138  1b97				   notPressed
    139  1b97		       c8		      iny
    140  1b98		       d0 df		      bne	checkLoop
    141  1b9a
    142  1b9a				   quitCheck
    143  1b9a							;-- -- -- -- -- -- -- -- -- -- -- -- --
    144  1b9a							; Generate note on/offs from keyboard data
    145  1b9a							;-- -- -- -- -- -- -- -- -- -- -- -- --
    146  1b9a							; FIND NOTE ONS...
    147  1b9a		       ae 80 70 	      ldx	bufferSize
    148  1b9d							;dex
    149  1b9d		       e8		      inx
    150  1b9e		       e8		      inx
    151  1b9f				   noteOnCheck
    152  1b9f		       bd d0 70 	      lda	kbBuffer,x	; Get next note from current kb buffer
    153  1ba2		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
    154  1ba5							;dey
    155  1ba5		       c8		      iny
    156  1ba6		       c8		      iny
    157  1ba7				   innerNoteOnCheck
    158  1ba7		       d9 e0 70 	      cmp	lastKbBuffer,y
    159  1baa		       f0 12		      beq	checkNextNote
    160  1bac		       88		      dey
    161  1bad		       10 f8		      bpl	innerNoteOnCheck
    162  1baf							;Found new note-on!
    163  1baf							;inc 53280
    164  1baf		       8d 81 70 	      sta	noteTempA
    165  1bb2		       8e 82 70 	      stx	noteTempB
    166  1bb5		       20 9d 1e 	      jsr	doNoteOn
    167  1bb8		       ad 81 70 	      lda	noteTempA
    168  1bbb		       ae 82 70 	      ldx	noteTempB
    169  1bbe							; TODO: call note on function
    170  1bbe				   checkNextNote
    171  1bbe		       ca		      dex
    172  1bbf		       10 de		      bpl	noteOnCheck
    173  1bc1
    174  1bc1							; FIND NOTE OFF...
    175  1bc1		       ae 80 70 	      ldx	bufferSize
    176  1bc4							;dex
    177  1bc4		       e8		      inx
    178  1bc5		       e8		      inx
    179  1bc6				   noteOnCheck2
    180  1bc6		       bd e0 70 	      lda	lastKbBuffer,x	; Get next note from last kb buffer
    181  1bc9		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
    182  1bcc							;dey
    183  1bcc		       c8		      iny
    184  1bcd		       c8		      iny
    185  1bce				   innerNoteOnCheck2
    186  1bce		       d9 d0 70 	      cmp	kbBuffer,y
    187  1bd1		       f0 12		      beq	checkNextNote2
    188  1bd3		       88		      dey
    189  1bd4		       10 f8		      bpl	innerNoteOnCheck2
    190  1bd6							;Found new note-on!
    191  1bd6							;inc 53280
    192  1bd6		       8d 81 70 	      sta	noteTempA
    193  1bd9		       8e 82 70 	      stx	noteTempB
    194  1bdc		       20 cb 1e 	      jsr	doNoteOff
    195  1bdf		       ad 81 70 	      lda	noteTempA
    196  1be2		       ae 82 70 	      ldx	noteTempB
    197  1be5							; TODO: call note on function
    198  1be5				   checkNextNote2
    199  1be5		       ca		      dex
    200  1be6		       10 de		      bpl	noteOnCheck2
