------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
   3614  1991		       a2 08		      ldx	#8
   3615  1993				   LFOClear
   3616  1993							;sta 1064,x
   3617  1993		       9d 00 d8 	      sta	55296,x
   3618  1996		       ca		      dex
   3619  1997		       10 fa		      bpl	LFOClear
   3620  1999		       60		      rts
   3621  199a
   3622  199a							;--------------------------------
   3623  199a							; Set Release
   3624  199a							;--------------------------------
   3625  199a							; A = release value
   3626  199a				   setRelease
   3627  199a		       8d 6a 70 	      sta	release
   3628  199d		       8d 06 d4 	      sta	SID1+SV1SR
   3629  19a0		       8d 0d d4 	      sta	SID1+SV2SR
   3630  19a3		       8d 14 d4 	      sta	SID1+SV3SR
   3631  19a6		       8d 26 d4 	      sta	SID2+SV1SR
   3632  19a9		       8d 2d d4 	      sta	SID2+SV2SR
   3633  19ac		       8d 34 d4 	      sta	SID2+SV3SR
   3634  19af		       8d 06 71 	      sta	sidData+SV1SR
   3635  19b2		       8d 0d 71 	      sta	sidData+SV2SR
   3636  19b5		       8d 14 71 	      sta	sidData+SV3SR
   3637  19b8							;----------------
   3638  19b8				   showRelease
   3639  19b8		       ac 70 70 	      ldy	helpMode
   3640  19bb		       f0 01		      beq	doShowRelease
   3641  19bd		       60		      rts
   3642  19be				   doShowRelease
   3643  19be		       29 0f		      and	#$0F
   3644  19c0		       a8		      tay
   3645  19c1		       b9 eb 19 	      lda	sixteenToTen,y
   3646  19c4		       18		      clc
   3647  19c5		       69 30		      adc	#"0"
   3648  19c7		       8d 8a 04 	      sta	1024+RELTEXT
   3649  19ca		       60		      rts
   3650  19cb
   3651  19cb		       a0 8a		      ldy	#RELTEXT
   3652  19cd		       a9 e0		      lda	#REL_SHORT
   3653  19cf		       cd 6a 70 	      cmp	release
   3654  19d2		       30 05		      bmi	notRel0
   3655  19d4		       a9 30		      lda	#"0"
   3656  19d6		       4c e7 19 	      jmp	setReleaseText
   3657  19d9				   notRel0
   3658  19d9		       a9 e9		      lda	#REL_MED
   3659  19db		       cd 6a 70 	      cmp	release
   3660  19de		       30 05		      bmi	notRel1
   3661  19e0		       a9 31		      lda	#"1"
   3662  19e2		       4c e7 19 	      jmp	setReleaseText
   3663  19e5				   notRel1
   3664  19e5		       a9 32		      lda	#"2"
   3665  19e7				   setReleaseText
   3666  19e7		       99 00 04 	      sta	1024,y
   3667  19ea		       60		      rts
   3668  19eb
   3669  19eb				   sixteenToTen
   3670  19eb		       00 01 01 02*	      byte.b	0,1,1,2, 3,3,4,4, 5,5,6,6, 7,8,8,9
   3671  19fb
   3672  19fb
   3673  19fb				   setMidiMode
   3674  19fb		       8d f7 70 	      sta	midiMode
   3675  19fe				   showMidiMode
   3676  19fe		       a9 2f		      lda	#47
   3677  1a00		       8d dc 07 	      sta	2012
   3678  1a03		       8d e1 07 	      sta	2017
   3679  1a06		       ae f7 70 	      ldx	midiMode
   3680  1a09		       30 19		      bmi	showOmni
   3681  1a0b							;sta 2010
   3682  1a0b				   showChannel
   3683  1a0b		       a9 20		      lda	#32
   3684  1a0d		       8d d8 07 	      sta	2008
   3685  1a10		       a9 03		      lda	#3
   3686  1a12		       8d d9 07 	      sta	2009
   3687  1a15		       a9 08		      lda	#8
   3688  1a17		       8d da 07 	      sta	2010
   3689  1a1a		       a9 31		      lda	#49
   3690  1a1c		       18		      clc
   3691  1a1d		       6d f7 70 	      adc	midiMode
   3692  1a20		       8d db 07 	      sta	2011
   3693  1a23		       60		      rts
   3694  1a24				   showOmni
   3695  1a24		       a9 0f		      lda	#15
   3696  1a26		       8d d8 07 	      sta	2008
   3697  1a29		       a9 0d		      lda	#13
   3698  1a2b		       8d d9 07 	      sta	2009
   3699  1a2e		       a9 0e		      lda	#14
   3700  1a30		       8d da 07 	      sta	2010
   3701  1a33		       a9 09		      lda	#9
   3702  1a35		       8d db 07 	      sta	2011
   3703  1a38		       60		      rts
   3704  1a39
   3705  1a39							;--------------------------------
   3706  1a39							; Set Attack
   3707  1a39							;--------------------------------
   3708  1a39							; A = Attack value
   3709  1a39				   setAttack
   3710  1a39		       8d 69 70 	      sta	attack
   3711  1a3c		       8d 0c d4 	      sta	SID1+SV2AD
   3712  1a3f		       8d 13 d4 	      sta	SID1+SV3AD
   3713  1a42		       8d 2c d4 	      sta	SID2+SV2AD
   3714  1a45		       8d 33 d4 	      sta	SID2+SV3AD
   3715  1a48		       8d 05 d4 	      sta	SID1+SV1AD
   3716  1a4b		       8d 25 d4 	      sta	SID2+SV1AD
   3717  1a4e		       8d 0c 71 	      sta	sidData+SV2AD
   3718  1a51		       8d 13 71 	      sta	sidData+SV3AD
   3719  1a54		       8d 05 71 	      sta	sidData+SV1AD
   3720  1a57							;----------------
   3721  1a57				   showAttack
   3722  1a57		       ac 70 70 	      ldy	helpMode
   3723  1a5a		       f0 01		      beq	doShowAttack
   3724  1a5c		       60		      rts
   3725  1a5d				   doShowAttack
   3726  1a5d		       4a		      lsr
   3727  1a5e		       4a		      lsr
   3728  1a5f		       4a		      lsr
   3729  1a60		       4a		      lsr
   3730  1a61		       a8		      tay
   3731  1a62		       b9 eb 19 	      lda	sixteenToTen,y
   3732  1a65		       18		      clc
   3733  1a66		       69 30		      adc	#"0"
   3734  1a68		       8d 62 04 	      sta	1024+ATKTEXT
   3735  1a6b		       60		      rts
   3736  1a6c
   3737  1a6c
   3738  1a6c							;-----------------------------------
   3739  1a6c							; Set Volume to A (for key command)
   3740  1a6c							;-----------------------------------
   3741  1a6c				   ksetVolume
   3742  1a6c		       8d 1c 70 	      sta	volume
   3743  1a6f
   3744  1a6f
   3745  1a6f							;-----------------------------------
   3746  1a6f							; Set Volume
   3747  1a6f							;-----------------------------------
   3748  1a6f				   setVolume
   3749  1a6f		       ad 24 70 	      lda	volModeRAM
   3750  1a72		       29 f0		      and	#$F0
   3751  1a74		       0d 1c 70 	      ora	volume
   3752  1a77		       8d 18 d4 	      sta	SID1+SVOLMODE
   3753  1a7a		       8d 38 d4 	      sta	SID2+SVOLMODE
   3754  1a7d		       8d 18 71 	      sta	sidData+SVOLMODE
   3755  1a80				   showVolume
   3756  1a80		       ac 70 70 	      ldy	helpMode
   3757  1a83		       f0 01		      beq	doShowVolume
   3758  1a85		       60		      rts
   3759  1a86				   doShowVolume
   3760  1a86		       29 0f		      and	#$0F
   3761  1a88		       aa		      tax
   3762  1a89		       bd eb 19 	      lda	sixteenToTen,x
   3763  1a8c		       18		      clc
   3764  1a8d		       69 30		      adc	#"0"
   3765  1a8f		       8d a7 04 	      sta	1024+VOLTEXT
   3766  1a92		       60		      rts
   3767  1a93
   3768  1a93		       aa		      tax
   3769  1a94		       bd eb 19 	      lda	sixteenToTen,x
   3770  1a97		       aa		      tax
   3771  1a98		       a0 a7		      ldy	#VOLTEXT
   3772  1a9a		       a9 07		      lda	#VOLLOW
   3773  1a9c		       20 10 1f 	      jsr	updateText
   3774  1a9f		       60		      rts
   3775  1aa0
   3776  1aa0
   3777  1aa0							; set volume text
   3778  1aa0		       a0 a7		      ldy	#VOLTEXT
   3779  1aa2		       a9 07		      lda	#VOLLOW
   3780  1aa4		       cd 1c 70 	      cmp	volume
   3781  1aa7		       30 05		      bmi	notLow
   3782  1aa9		       a2 50		      ldx	#VLOW
   3783  1aab		       4c 10 1f 	      jmp	updateText
   3784  1aae				   notLow
   3785  1aae		       a9 0b		      lda	#VOLMED
   3786  1ab0		       cd 1c 70 	      cmp	volume
   3787  1ab3		       30 05		      bmi	notMed
   3788  1ab5		       a2 54		      ldx	#VMED
   3789  1ab7		       4c 10 1f 	      jmp	updateText
   3790  1aba				   notMed
   3791  1aba		       a2 58		      ldx	#VHIGH
   3792  1abc		       4c 10 1f 	      jmp	updateText
   3793  1abf							;-------------------------------------
   3794  1abf
   3795  1abf
   3796  1abf							;-----------------------------------
   3797  1abf							; Set Octave
   3798  1abf							;-----------------------------------
   3799  1abf				   setOctave
   3800  1abf		       8d 6b 70 	      sta	octave
   3801  1ac2		       aa		      tax
   3802  1ac3		       bd af 28 	      lda	octaveTable,x
   3803  1ac6		       8d 22 70 	      sta	keyOffset
   3804  1ac9				   showOctave
   3805  1ac9		       ac 70 70 	      ldy	helpMode
   3806  1acc		       f0 01		      beq	doShowOctave
   3807  1ace		       60		      rts
   3808  1acf				   doShowOctave
   3809  1acf		       8a		      txa
   3810  1ad0		       18		      clc
   3811  1ad1		       69 30		      adc	#"0"
   3812  1ad3		       aa		      tax
   3813  1ad4		       8d 7f 04 	      sta	1024+OCTAVETEXT
   3814  1ad7		       60		      rts
   3815  1ad8
   3816  1ad8							;-----------------------------------
   3817  1ad8							; Set Filter
   3818  1ad8							;-----------------------------------
   3819  1ad8				   setFilter
   3820  1ad8		       8d 16 d4 	      sta	SID1+SFILTH
   3821  1adb		       8d 36 d4 	      sta	SID2+SFILTH
   3822  1ade		       8d 16 71 	      sta	sidData+SFILTH
   3823  1ae1
   3824  1ae1		       8d 57 70 	      sta	filter
   3825  1ae4				   showFilter
   3826  1ae4		       ac 70 70 	      ldy	helpMode
   3827  1ae7		       f0 01		      beq	doShowFilter
   3828  1ae9		       60		      rts
   3829  1aea				   doShowFilter
   3830  1aea		       4a		      lsr
   3831  1aeb		       4a		      lsr
   3832  1aec		       4a		      lsr
   3833  1aed		       4a		      lsr
   3834  1aee		       4a		      lsr
   3835  1aef		       18		      clc
   3836  1af0		       69 30		      adc	#"0"
   3837  1af2				   endFilter
   3838  1af2		       8d 75 04 	      sta	1024+FILTERTEXT
   3839  1af5		       60		      rts
   3840  1af6
   3841  1af6
   3842  1af6							;-----------------------------------
   3843  1af6							; Set FX mode with A,Y (for key command)
   3844  1af6							;-----------------------------------
   3845  1af6				   ksetFX
   3846  1af6		       8d 86 70 	      sta	fxType
   3847  1af9							;-----------------------------------
   3848  1af9							; Set FX mode
   3849  1af9							;-----------------------------------
   3850  1af9				   setFX
   3851  1af9		       ad 70 70 	      lda	helpMode
   3852  1afc		       f0 01		      beq	doShowFX
   3853  1afe		       60		      rts
   3854  1aff				   doShowFX
   3855  1aff							;lda fxType
   3856  1aff
   3857  1aff							; Draw name of new sound mode on screen...
   3858  1aff		       ad 86 70 	      lda	fxType
   3859  1b02		       0a		      asl
   3860  1b03		       0a		      asl
   3861  1b04		       0a		      asl
   3862  1b05							;lda modeNameOffsets,x
   3863  1b05							;lda fxNames,x
   3864  1b05		       aa		      tax
   3865  1b06		       a0 00		      ldy	#0
   3866  1b08				   drawModeLoopFX
   3867  1b08							;lda modeNamesPolyphony,x
   3868  1b08		       bd 7d 29 	      lda	fxNames,x
   3869  1b0b		       c9 40		      cmp	#64
   3870  1b0d		       30 02		      bmi	showSpaceZFX
   3871  1b0f		       e9 40		      sbc	#64
   3872  1b11				   showSpaceZFX
   3873  1b11		       99 ae 04 	      sta	1024+FXTEXT,y
   3874  1b14		       e8		      inx
   3875  1b15		       c8		      iny
   3876  1b16		       c0 05		      cpy	#5
   3877  1b18		       d0 ee		      bne	drawModeLoopFX
   3878  1b1a							; - - - - -
   3879  1b1a							;inx ; Get polyphony value at end of name string...
   3880  1b1a							;inx
   3881  1b1a							;lda modeNamesPolyphony,x
   3882  1b1a							;sta polyphony
   3883  1b1a
   3884  1b1a							;lda #8
   3885  1b1a							;sta bufferSize
   3886  1b1a
   3887  1b1a		       60		      rts
   3888  1b1b
   3889  1b1b
   3890  1b1b
   3891  1b1b				   portSpeedTable
   3892  1b1b		       06 07 09 	      byte.b	6,7,9
   3893  1b1e							;byte 5,7,9
   3894  1b1e
   3895  1b1e							;-----------------------------------
   3896  1b1e							; set port with A,Y (for key command)
   3897  1b1e							;-----------------------------------
   3898  1b1e				   ksetMode
   3899  1b1e							;sta portOn
   3900  1b1e		       8d 1d 70 	      sta	soundMode
   3901  1b21							;sty portSpd
   3902  1b21							; . . . . . . . . . .
   3903  1b21							;-----------------------------------
   3904  1b21							; Set sound mode
   3905  1b21							;-----------------------------------
   3906  1b21				   setMode
   3907  1b21				   showModeName
   3908  1b21		       ac 70 70 	      ldy	helpMode
   3909  1b24		       f0 01		      beq	doShowModeName
   3910  1b26		       60		      rts
   3911  1b27				   doShowModeName
   3912  1b27
   3913  1b27		       ad 1d 70 	      lda	soundMode	; This probably needs work
   3914  1b2a
   3915  1b2a							; Draw name of new sound mode on screen...
   3916  1b2a		       ae 1d 70 	      ldx	soundMode
   3917  1b2d		       bd cb 32 	      lda	modeNameOffsets,x
   3918  1b30		       aa		      tax
   3919  1b31		       a0 00		      ldy	#0
   3920  1b33				   drawModeLoop
   3921  1b33		       bd 53 32 	      lda	modeNamesPolyphony,x
   3922  1b36		       c9 40		      cmp	#64
   3923  1b38		       30 02		      bmi	showSpaceZ
   3924  1b3a		       e9 40		      sbc	#64
   3925  1b3c				   showSpaceZ
   3926  1b3c		       99 2d 04 	      sta	1024+MODETEXT,y
   3927  1b3f		       e8		      inx
   3928  1b40		       c8		      iny
   3929  1b41		       c0 05		      cpy	#5
   3930  1b43		       d0 ee		      bne	drawModeLoop
   3931  1b45							; - - - - -
   3932  1b45		       e8		      inx		; Get polyphony value at end of name string...
   3933  1b46		       e8		      inx
   3934  1b47		       bd 53 32 	      lda	modeNamesPolyphony,x
   3935  1b4a		       8d 84 70 	      sta	polyphony
   3936  1b4d
   3937  1b4d		       a9 08		      lda	#8
   3938  1b4f		       8d 80 70 	      sta	bufferSize
   3939  1b52
   3940  1b52
   3941  1b52							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   3942  1b52							;sta 1024+161 ;DEBUG
   3943  1b52							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   3944  1b52
   3945  1b52
   3946  1b52							; set up pointer to portamento speed array
   3947  1b52							; (which is the tuning array)
   3948  1b52							;lda portSpd
   3949  1b52							;clc
   3950  1b52							;adc #4
   3951  1b52
   3952  1b52							; New version of code above...
   3953  1b52		       ad 1d 70 	      lda	soundMode
   3954  1b55		       29 0f		      and	#$0F	; Get portamento speed
   3955  1b57		       a8		      tay
   3956  1b58		       b9 1b 1b 	      lda	portSpeedTable,y
   3957  1b5b
   3958  1b5b							;clc
   3959  1b5b							;asl ; X2
   3960  1b5b							;adc #5
   3961  1b5b
   3962  1b5b		       a8		      tay
   3963  1b5c							;	ldy #5 ; portSpd DEBUG
   3964  1b5c		       b9 33 33 	      lda	tuneArrPtrLL,y
   3965  1b5f		       85 35		      sta	portPtrL
   3966  1b61		       b9 3d 33 	      lda	tuneArrPtrLH,y
   3967  1b64		       85 36		      sta	portPtrL+1
