------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
   3933  532f		       99 2d 04 	      sta	1024+MODETEXT,y
   3934  5332		       e8		      inx
   3935  5333		       c8		      iny
   3936  5334		       c0 05		      cpy	#5
   3937  5336		       d0 ee		      bne	drawModeLoop
   3938  5338							; - - - - -
   3939  5338		       e8		      inx		; Get polyphony value at end of name string...
   3940  5339		       e8		      inx
   3941  533a		       bd 46 6a 	      lda	modeNamesPolyphony,x
   3942  533d		       8d 84 70 	      sta	polyphony
   3943  5340
   3944  5340		       a9 08		      lda	#8
   3945  5342		       8d 80 70 	      sta	bufferSize
   3946  5345
   3947  5345
   3948  5345							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   3949  5345							;sta 1024+161 ;DEBUG
   3950  5345							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   3951  5345
   3952  5345
   3953  5345							; set up pointer to portamento speed array
   3954  5345							; (which is the tuning array)
   3955  5345							;lda portSpd
   3956  5345							;clc
   3957  5345							;adc #4
   3958  5345
   3959  5345							; New version of code above...
   3960  5345		       ad 1d 70 	      lda	soundMode
   3961  5348		       29 0f		      and	#$0F	; Get portamento speed
   3962  534a		       a8		      tay
   3963  534b		       b9 0e 53 	      lda	portSpeedTable,y
   3964  534e
   3965  534e							;clc
   3966  534e							;asl ; X2
   3967  534e							;adc #5
   3968  534e
   3969  534e		       a8		      tay
   3970  534f							;	ldy #5 ; portSpd DEBUG
   3971  534f		       b9 26 6b 	      lda	tuneArrPtrLL,y
   3972  5352		       85 35		      sta	portPtrL
   3973  5354		       b9 30 6b 	      lda	tuneArrPtrLH,y
   3974  5357		       85 36		      sta	portPtrL+1
   3975  5359		       b9 3a 6b 	      lda	tuneArrPtrHL,y
   3976  535c		       85 47		      sta	portPtrH
   3977  535e		       b9 44 6b 	      lda	tuneArrPtrHH,y
   3978  5361		       85 48		      sta	portPtrH+1
   3979  5363		       60		      rts
   3980  5364
   3981  5364
   3982  5364							;----------------------------------------
   3983  5364							; subroutine to set up patch
   3984  5364							; (patch # stored in Y)
   3985  5364							;----------------------------------------
   3986  5364				   setPatch
   3987  5364
   3988  5364		       8c 47 70 	      sty	patchSetY
   3989  5367
   3990  5367		       b9 ee 5f 	      lda	patchVol,y
   3991  536a		       8d 1c 70 	      sta	volume
   3992  536d
   3993  536d		       b9 b2 5f 	      lda	patchPaddle,y
   3994  5370		       20 3a 51 	      jsr	setPaddles
   3995  5373
   3996  5373							;.....................
   3997  5373		       20 67 4d 	      jsr	midiPanic
   3998  5376							;.....................
   3999  5376
   4000  5376							; Reset modulation values
   4001  5376		       a9 7f		      lda	#127
   4002  5378		       8d 9c 70 	      sta	filterModValue
   4003  537b		       8d 9e 70 	      sta	pwModValue
   4004  537e
   4005  537e		       ac 47 70 	      ldy	patchSetY
   4006  5381		       b9 d0 5f 	      lda	newPatchFiltCut,y
   4007  5384		       8d 9d 70 	      sta	filterSetValue
   4008  5387							;jsr setFilter
   4009  5387
   4010  5387							;lda patchFilt,y
   4011  5387							;sta SID1+SV1PWL
   4012  5387
   4013  5387
   4014  5387		       ac 47 70 	      ldy	patchSetY
   4015  538a		       b9 fd 5e 	      lda	patchSoundMode,y
   4016  538d		       8d 1d 70 	      sta	soundMode
   4017  5390		       20 14 53 	      jsr	setMode
   4018  5393
   4019  5393		       ac 47 70 	      ldy	patchSetY
   4020  5396		       b9 0c 60 	      lda	patchPWL,y
   4021  5399		       8d 02 d4 	      sta	SID1+SV1PWL
   4022  539c		       8d 09 d4 	      sta	SID1+SV2PWL
   4023  539f		       8d 10 d4 	      sta	SID1+SV3PWL
   4024  53a2		       8d 02 df 	      sta	SID2+SV1PWL
   4025  53a5		       8d 09 df 	      sta	SID2+SV2PWL
   4026  53a8		       8d 10 df 	      sta	SID2+SV3PWL
   4027  53ab		       8d 02 71 	      sta	sidData+SV1PWL
   4028  53ae		       8d 09 71 	      sta	sidData+SV2PWL
   4029  53b1		       8d 10 71 	      sta	sidData+SV3PWL
   4030  53b4
   4031  53b4		       ac 47 70 	      ldy	patchSetY
   4032  53b7		       b9 2a 60 	      lda	patchPWH,y
   4033  53ba		       8d 03 d4 	      sta	SID1+SV1PWH
   4034  53bd		       8d 0a d4 	      sta	SID1+SV2PWH
   4035  53c0		       8d 11 d4 	      sta	SID1+SV3PWH
   4036  53c3		       8d 03 df 	      sta	SID2+SV1PWH
   4037  53c6		       8d 0a df 	      sta	SID2+SV2PWH
   4038  53c9		       8d 11 df 	      sta	SID2+SV3PWH
   4039  53cc		       8d 03 71 	      sta	sidData+SV1PWH
   4040  53cf		       8d 0a 71 	      sta	sidData+SV2PWH
   4041  53d2		       8d 11 71 	      sta	sidData+SV3PWH
   4042  53d5
   4043  53d5		       ac 47 70 	      ldy	patchSetY
   4044  53d8		       b9 48 60 	      lda	patchWave,y
   4045  53db		       8d 37 70 	      sta	WaveType2
   4046  53de		       8d 3e 70 	      sta	WaveType3
   4047  53e1		       8d 30 70 	      sta	WaveType
   4048  53e4
   4049  53e4		       ac 47 70 	      ldy	patchSetY
   4050  53e7		       b9 3a 5f 	      lda	patchLFO,y
   4051  53ea		       29 0f		      and	#$0F
   4052  53ec		       8c 0c 70 	      sty	temp
   4053  53ef		       20 71 51 	      jsr	setLFORate
   4054  53f2		       ac 0c 70 	      ldy	temp
   4055  53f5		       b9 3a 5f 	      lda	patchLFO,y
   4056  53f8		       29 f0		      and	#$F0
   4057  53fa		       4a		      lsr
   4058  53fb		       4a		      lsr
   4059  53fc		       4a		      lsr
   4060  53fd		       4a		      lsr
   4061  53fe							;lda #2
   4062  53fe		       20 5b 51 	      jsr	setLFODepth
   4063  5401
   4064  5401		       ac 0c 70 	      ldy	temp
   4065  5404		       b9 76 5f 	      lda	patchAD,y
   4066  5407							;lda #0 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!
   4067  5407							;lda #$F0
   4068  5407		       20 2c 52 	      jsr	setAttack
   4069  540a		       ac 47 70 	      ldy	patchSetY
   4070  540d
   4071  540d		       ac 0c 70 	      ldy	temp
   4072  5410		       b9 94 5f 	      lda	patchSR,y
   4073  5413		       20 8d 51 	      jsr	setRelease
   4074  5416		       ac 47 70 	      ldy	patchSetY
   4075  5419
   4076  5419		       b9 66 60 	      lda	patchFilt,y
   4077  541c		       ae 5c 70 	      ldx	filterDisable
   4078  541f		       f0 02		      beq	skipFilterDisable
   4079  5421		       29 f0		      and	#$F0
   4080  5423				   skipFilterDisable
   4081  5423		       8d 17 d4 	      sta	SID1+SFILTC
   4082  5426		       8d 17 df 	      sta	SID2+SFILTC
   4083  5429		       8d 17 71 	      sta	sidData+SFILTC
   4084  542c		       29 01		      and	#$01
   4085  542e		       f0 07		      beq	skipFilterOnText
   4086  5430		       a0 4c		      ldy	#FILTERTEXT2
   4087  5432		       a2 04		      ldx	#4
   4088  5434		       20 03 57 	      jsr	updateText
   4089  5437				   skipFilterOnText
   4090  5437		       ac 47 70 	      ldy	patchSetY
   4091  543a
   4092  543a		       b9 84 60 	      lda	patchVolMode,y
   4093  543d		       29 f0		      and	#$F0
   4094  543f		       0d 1c 70 	      ora	volume
   4095  5442		       8d 24 70 	      sta	volModeRAM
   4096  5445		       20 62 52 	      jsr	setVolume
   4097  5448		       ac 47 70 	      ldy	patchSetY
   4098  544b
   4099  544b		       b9 58 5f 	      lda	patchOctave,y
   4100  544e		       20 b2 52 	      jsr	setOctave
   4101  5451		       ac 47 70 	      ldy	patchSetY
   4102  5454
   4103  5454		       b9 1c 5f 	      lda	patchFX,y
   4104  5457		       8d 86 70 	      sta	fxType
   4105  545a		       20 ec 52 	      jsr	setFX
   4106  545d
   4107  545d		       20 61 54 	      jsr	showPatchName
   4108  5460
   4109  5460		       60		      rts
   4110  5461							;------------------------ end of setpatch
   4111  5461
   4112  5461				   showPatchName
   4113  5461		       ad 70 70 	      lda	helpMode
   4114  5464		       f0 01		      beq	doShowPatchName
   4115  5466		       60		      rts
   4116  5467				   doShowPatchName
   4117  5467		       ad 47 70 	      lda	patchSetY
   4118  546a		       29 f0		      and	#%11110000
   4119  546c		       d0 1f		      bne	patchNameSecondBank
   4120  546e							;tay
   4121  546e		       ac 47 70 	      ldy	patchSetY
   4122  5471		       c8		      iny
   4123  5472		       98		      tya
   4124  5473		       0a		      asl
   4125  5474		       0a		      asl
   4126  5475		       0a		      asl
   4127  5476		       0a		      asl
   4128  5477		       a8		      tay
   4129  5478		       88		      dey
   4130  5479		       a2 0f		      ldx	#15
   4131  547b				   patchText
   4132  547b		       b9 fd 5c 	      lda	patchName,y
   4133  547e		       c9 40		      cmp	#64
   4134  5480		       30 03		      bmi	pshowSpace
   4135  5482		       38		      sec
   4136  5483		       e9 40		      sbc	#64
   4137  5485				   pshowSpace
   4138  5485		       9d 12 04 	      sta	1024+PATCHTEXT,x
   4139  5488		       88		      dey
   4140  5489		       ca		      dex
   4141  548a		       10 ef		      bpl	patchText
   4142  548c		       60		      rts
   4143  548d
   4144  548d				   patchNameSecondBank
   4145  548d							;tay
   4146  548d		       ac 47 70 	      ldy	patchSetY
   4147  5490		       c8		      iny
   4148  5491		       98		      tya
   4149  5492		       0a		      asl
   4150  5493		       0a		      asl
   4151  5494		       0a		      asl
   4152  5495		       0a		      asl
   4153  5496		       a8		      tay
   4154  5497		       88		      dey
   4155  5498		       a2 0f		      ldx	#15
   4156  549a				   patchText2
   4157  549a		       b9 fd 5d 	      lda	patchName2,y
   4158  549d		       c9 40		      cmp	#64
   4159  549f		       30 03		      bmi	pshowSpace2
   4160  54a1		       38		      sec
   4161  54a2		       e9 40		      sbc	#64
   4162  54a4				   pshowSpace2
   4163  54a4		       9d 12 04 	      sta	1024+PATCHTEXT,x
   4164  54a7		       88		      dey
   4165  54a8		       ca		      dex
   4166  54a9		       10 ef		      bpl	patchText2
   4167  54ab		       60		      rts
   4168  54ac
   4169  54ac
   4170  54ac
   4171  54ac		       00 04	   HEX_DISP_OFFSET equ	4
   4172  54ac
   4173  54ac
   4174  54ac							;---------------------------------
   4175  54ac							; Wait until no hex key is down
   4176  54ac							; (doesn't check all keys, only hex keys!)
   4177  54ac				   waitForKeyRelease
   4178  54ac		       20 5d 56 	      jsr	readHexKey
   4179  54af		       c9 ff		      cmp	#255
   4180  54b1		       d0 f9		      bne	waitForKeyRelease
   4181  54b3		       a2 ff		      ldx	#255	; Always 255
   4182  54b5		       a0 60		      ldy	#96	; Delay amount
   4183  54b7				   delay		; Delay a short time to avoid catching key bounce...
   4184  54b7		       ca		      dex
   4185  54b8		       d0 fd		      bne	delay
   4186  54ba		       88		      dey
   4187  54bb		       d0 fa		      bne	delay
   4188  54bd		       60		      rts
   4189  54be
   4190  54be
   4191  54be							;===============================================
   4192  54be							; Allow the user to hex edit the SID registers
   4193  54be							; directly.
   4194  54be				   SIDEdit
   4195  54be
   4196  54be		       8d 60 70 	      sta	hexKeyMode
   4197  54c1
   4198  54c1		       20 d3 56 	      jsr	beep
   4199  54c4		       20 d3 56 	      jsr	beep
   4200  54c7		       20 d3 56 	      jsr	beep
   4201  54ca
   4202  54ca		       20 34 58 	      jsr	clrScr
   4203  54cd		       20 23 57 	      jsr	displayInit
   4204  54d0
   4205  54d0							; X = low data address
   4206  54d0							; Y = high data address
   4207  54d0		       a2 61		      ldx	#>hexEditHelp	;low/MSB
   4208  54d2		       a0 b8		      ldy	#<hexEditHelp	;high/LSB
   4209  54d4		       20 8b 58 	      jsr	displayPage
   4210  54d7
   4211  54d7		       20 e2 55 	      jsr	showSidValues
   4212  54da
   4213  54da
   4214  54da							;enable keyboard interrupt
   4215  54da							;	lda #129
   4216  54da							;	sta 56333
   4217  54da							; wait for all keys to be released first
   4218  54da							;waitForNoKey:
   4219  54da							;	lda 197
   4220  54da							;	cmp #64
   4221  54da							;	bne waitForNoKey
   4222  54da
   4223  54da
   4224  54da							; clear top line
   4225  54da		       a2 09		      ldx	#9
   4226  54dc		       a9 20		      lda	#32
   4227  54de				   hexClearA
   4228  54de		       9d 00 04 	      sta	1024,x
   4229  54e1		       ca		      dex
   4230  54e2		       10 fa		      bpl	hexClearA
   4231  54e4
   4232  54e4							; display "sid edit" text
   4233  54e4		       a2 5c		      ldx	#92
   4234  54e6		       a0 00		      ldy	#0
   4235  54e8		       20 03 57 	      jsr	updateText
   4236  54eb
   4237  54eb							;jsr waitForKeyRelease
   4238  54eb
   4239  54eb							; get/display the first hex digit of the address to edit
   4240  54eb		       a9 24		      lda	#36
   4241  54ed		       8d 04 04 	      sta	1024+HEX_DISP_OFFSET
   4242  54f0		       20 52 56 	      jsr	getHexKey
   4243  54f3		       aa		      tax
   4244  54f4		       0a		      asl
   4245  54f5		       0a		      asl
   4246  54f6		       0a		      asl
   4247  54f7		       0a		      asl
   4248  54f8		       8d 5a 70 	      sta	SIDeditAddr
   4249  54fb		       bd 52 6b 	      lda	hexDisplay,x
   4250  54fe		       8d 04 04 	      sta	1024+HEX_DISP_OFFSET
   4251  5501
   4252  5501							;sta 1024
   4253  5501							;jsr waitForKeyRelease
   4254  5501							;sta 1024
   4255  5501
   4256  5501							; get/display the second hex digit of the address to edit
   4257  5501		       a9 24		      lda	#36
   4258  5503		       8d 05 04 	      sta	1025+HEX_DISP_OFFSET
   4259  5506		       20 52 56 	      jsr	getHexKey
   4260  5509		       aa		      tax
   4261  550a		       0d 5a 70 	      ora	SIDeditAddr
   4262  550d		       8d 5a 70 	      sta	SIDeditAddr
   4263  5510		       bd 52 6b 	      lda	hexDisplay,x
   4264  5513		       8d 05 04 	      sta	1025+HEX_DISP_OFFSET
   4265  5516
   4266  5516							; display a '>' between
   4267  5516		       a9 3e		      lda	#62
   4268  5518		       8d 06 04 	      sta	1026+HEX_DISP_OFFSET
   4269  551b
   4270  551b							; get/display the first hex digit of the value to write
   4271  551b		       a9 24		      lda	#36
   4272  551d		       8d 07 04 	      sta	1027+HEX_DISP_OFFSET
   4273  5520		       20 52 56 	      jsr	getHexKey
   4274  5523		       aa		      tax
   4275  5524		       0a		      asl
   4276  5525		       0a		      asl
   4277  5526		       0a		      asl
   4278  5527		       0a		      asl
   4279  5528		       8d 5b 70 	      sta	SIDeditValue
   4280  552b		       bd 52 6b 	      lda	hexDisplay,x
   4281  552e		       8d 07 04 	      sta	1027+HEX_DISP_OFFSET
   4282  5531
   4283  5531							; get/display the second hex digit of the value to write
   4284  5531		       a9 24		      lda	#36
