------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
   3815  62c7		       8d 7f 04 	      sta	1024+OCTAVETEXT
   3816  62ca		       60		      rts
   3817  62cb
   3818  62cb							;-----------------------------------
   3819  62cb							; Set Filter
   3820  62cb							;-----------------------------------
   3821  62cb				   setFilter
   3822  62cb		       8d 16 d4 	      sta	SID1+SFILTH
   3823  62ce		       8d 36 d4 	      sta	SID2+SFILTH
   3824  62d1		       8d 16 71 	      sta	sidData+SFILTH
   3825  62d4
   3826  62d4		       8d 57 70 	      sta	filter
   3827  62d7				   showFilter
   3828  62d7		       ac 70 70 	      ldy	helpMode
   3829  62da		       f0 01		      beq	doShowFilter
   3830  62dc		       60		      rts
   3831  62dd				   doShowFilter
   3832  62dd		       4a		      lsr
   3833  62de		       4a		      lsr
   3834  62df		       4a		      lsr
   3835  62e0		       4a		      lsr
   3836  62e1		       4a		      lsr
   3837  62e2		       18		      clc
   3838  62e3		       69 30		      adc	#"0"
   3839  62e5				   endFilter
   3840  62e5		       8d 75 04 	      sta	1024+FILTERTEXT
   3841  62e8		       60		      rts
   3842  62e9
   3843  62e9
   3844  62e9							;-----------------------------------
   3845  62e9							; Set FX mode with A,Y (for key command)
   3846  62e9							;-----------------------------------
   3847  62e9				   ksetFX
   3848  62e9		       8d 86 70 	      sta	fxType
   3849  62ec							;-----------------------------------
   3850  62ec							; Set FX mode
   3851  62ec							;-----------------------------------
   3852  62ec				   setFX
   3853  62ec		       ad 70 70 	      lda	helpMode
   3854  62ef		       f0 01		      beq	doShowFX
   3855  62f1		       60		      rts
   3856  62f2				   doShowFX
   3857  62f2							;lda fxType
   3858  62f2
   3859  62f2							; Draw name of new sound mode on screen...
   3860  62f2		       ad 86 70 	      lda	fxType
   3861  62f5		       0a		      asl
   3862  62f6		       0a		      asl
   3863  62f7		       0a		      asl
   3864  62f8							;lda modeNameOffsets,x
   3865  62f8							;lda fxNames,x
   3866  62f8		       aa		      tax
   3867  62f9		       a0 00		      ldy	#0
   3868  62fb				   drawModeLoopFX
   3869  62fb							;lda modeNamesPolyphony,x
   3870  62fb		       bd 70 71 	      lda	fxNames,x
   3871  62fe		       c9 40		      cmp	#64
   3872  6300		       30 02		      bmi	showSpaceZFX
   3873  6302		       e9 40		      sbc	#64
   3874  6304				   showSpaceZFX
   3875  6304		       99 ae 04 	      sta	1024+FXTEXT,y
   3876  6307		       e8		      inx
   3877  6308		       c8		      iny
   3878  6309		       c0 05		      cpy	#5
   3879  630b		       d0 ee		      bne	drawModeLoopFX
   3880  630d							; - - - - -
   3881  630d							;inx ; Get polyphony value at end of name string...
   3882  630d							;inx
   3883  630d							;lda modeNamesPolyphony,x
   3884  630d							;sta polyphony
   3885  630d
   3886  630d							;lda #8
   3887  630d							;sta bufferSize
   3888  630d
   3889  630d		       60		      rts
   3890  630e
   3891  630e
   3892  630e
   3893  630e				   portSpeedTable
   3894  630e		       06 07 09 	      byte.b	6,7,9
   3895  6311							;byte 5,7,9
   3896  6311
   3897  6311							;-----------------------------------
   3898  6311							; set port with A,Y (for key command)
   3899  6311							;-----------------------------------
   3900  6311				   ksetMode
   3901  6311							;sta portOn
   3902  6311		       8d 1d 70 	      sta	soundMode
   3903  6314							;sty portSpd
   3904  6314							; . . . . . . . . . .
   3905  6314							;-----------------------------------
   3906  6314							; Set sound mode
   3907  6314							;-----------------------------------
   3908  6314				   setMode
   3909  6314				   showModeName
   3910  6314		       ac 70 70 	      ldy	helpMode
   3911  6317		       f0 01		      beq	doShowModeName
   3912  6319		       60		      rts
   3913  631a				   doShowModeName
   3914  631a
   3915  631a		       ad 1d 70 	      lda	soundMode	; This probably needs work
   3916  631d
   3917  631d							; Draw name of new sound mode on screen...
   3918  631d		       ae 1d 70 	      ldx	soundMode
   3919  6320		       bd be 7a 	      lda	modeNameOffsets,x
   3920  6323		       aa		      tax
   3921  6324		       a0 00		      ldy	#0
   3922  6326				   drawModeLoop
   3923  6326		       bd 46 7a 	      lda	modeNamesPolyphony,x
   3924  6329		       c9 40		      cmp	#64
   3925  632b		       30 02		      bmi	showSpaceZ
   3926  632d		       e9 40		      sbc	#64
   3927  632f				   showSpaceZ
   3928  632f		       99 2d 04 	      sta	1024+MODETEXT,y
   3929  6332		       e8		      inx
   3930  6333		       c8		      iny
   3931  6334		       c0 05		      cpy	#5
   3932  6336		       d0 ee		      bne	drawModeLoop
   3933  6338							; - - - - -
   3934  6338		       e8		      inx		; Get polyphony value at end of name string...
   3935  6339		       e8		      inx
   3936  633a		       bd 46 7a 	      lda	modeNamesPolyphony,x
   3937  633d		       8d 84 70 	      sta	polyphony
   3938  6340
   3939  6340		       a9 08		      lda	#8
   3940  6342		       8d 80 70 	      sta	bufferSize
   3941  6345
   3942  6345
   3943  6345							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   3944  6345							;sta 1024+161 ;DEBUG
   3945  6345							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   3946  6345
   3947  6345
   3948  6345							; set up pointer to portamento speed array
   3949  6345							; (which is the tuning array)
   3950  6345							;lda portSpd
   3951  6345							;clc
   3952  6345							;adc #4
   3953  6345
   3954  6345							; New version of code above...
   3955  6345		       ad 1d 70 	      lda	soundMode
   3956  6348		       29 0f		      and	#$0F	; Get portamento speed
   3957  634a		       a8		      tay
   3958  634b		       b9 0e 63 	      lda	portSpeedTable,y
   3959  634e
   3960  634e							;clc
   3961  634e							;asl ; X2
   3962  634e							;adc #5
   3963  634e
   3964  634e		       a8		      tay
   3965  634f							;	ldy #5 ; portSpd DEBUG
   3966  634f		       b9 26 7b 	      lda	tuneArrPtrLL,y
   3967  6352		       85 35		      sta	portPtrL
   3968  6354		       b9 30 7b 	      lda	tuneArrPtrLH,y
   3969  6357		       85 36		      sta	portPtrL+1
   3970  6359		       b9 3a 7b 	      lda	tuneArrPtrHL,y
   3971  635c		       85 47		      sta	portPtrH
   3972  635e		       b9 44 7b 	      lda	tuneArrPtrHH,y
   3973  6361		       85 48		      sta	portPtrH+1
   3974  6363		       60		      rts
   3975  6364
   3976  6364
   3977  6364							;----------------------------------------
   3978  6364							; subroutine to set up patch
   3979  6364							; (patch # stored in Y)
   3980  6364							;----------------------------------------
   3981  6364				   setPatch
   3982  6364
   3983  6364		       8c 47 70 	      sty	patchSetY
   3984  6367
   3985  6367		       b9 ee 6f 	      lda	patchVol,y
   3986  636a		       8d 1c 70 	      sta	volume
   3987  636d
   3988  636d		       b9 b2 6f 	      lda	patchPaddle,y
   3989  6370		       20 3a 61 	      jsr	setPaddles
   3990  6373
   3991  6373							;.....................
   3992  6373		       20 67 5d 	      jsr	midiPanic
   3993  6376							;.....................
   3994  6376
   3995  6376							; Reset modulation values
   3996  6376		       a9 7f		      lda	#127
   3997  6378		       8d 9c 70 	      sta	filterModValue
   3998  637b		       8d 9e 70 	      sta	pwModValue
   3999  637e
   4000  637e		       ac 47 70 	      ldy	patchSetY
   4001  6381		       b9 d0 6f 	      lda	newPatchFiltCut,y
   4002  6384		       8d 9d 70 	      sta	filterSetValue
   4003  6387							;jsr setFilter
   4004  6387
   4005  6387							;lda patchFilt,y
   4006  6387							;sta SID1+SV1PWL
   4007  6387
   4008  6387
   4009  6387		       ac 47 70 	      ldy	patchSetY
   4010  638a		       b9 fd 6e 	      lda	patchSoundMode,y
   4011  638d		       8d 1d 70 	      sta	soundMode
   4012  6390		       20 14 63 	      jsr	setMode
   4013  6393
   4014  6393		       ac 47 70 	      ldy	patchSetY
   4015  6396		       b9 0c 70 	      lda	patchPWL,y
   4016  6399		       8d 02 d4 	      sta	SID1+SV1PWL
   4017  639c		       8d 09 d4 	      sta	SID1+SV2PWL
   4018  639f		       8d 10 d4 	      sta	SID1+SV3PWL
   4019  63a2		       8d 22 d4 	      sta	SID2+SV1PWL
   4020  63a5		       8d 29 d4 	      sta	SID2+SV2PWL
   4021  63a8		       8d 30 d4 	      sta	SID2+SV3PWL
   4022  63ab		       8d 02 71 	      sta	sidData+SV1PWL
   4023  63ae		       8d 09 71 	      sta	sidData+SV2PWL
   4024  63b1		       8d 10 71 	      sta	sidData+SV3PWL
   4025  63b4
   4026  63b4		       ac 47 70 	      ldy	patchSetY
   4027  63b7		       b9 2a 70 	      lda	patchPWH,y
   4028  63ba		       8d 03 d4 	      sta	SID1+SV1PWH
   4029  63bd		       8d 0a d4 	      sta	SID1+SV2PWH
   4030  63c0		       8d 11 d4 	      sta	SID1+SV3PWH
   4031  63c3		       8d 23 d4 	      sta	SID2+SV1PWH
   4032  63c6		       8d 2a d4 	      sta	SID2+SV2PWH
   4033  63c9		       8d 31 d4 	      sta	SID2+SV3PWH
   4034  63cc		       8d 03 71 	      sta	sidData+SV1PWH
   4035  63cf		       8d 0a 71 	      sta	sidData+SV2PWH
   4036  63d2		       8d 11 71 	      sta	sidData+SV3PWH
   4037  63d5
   4038  63d5		       ac 47 70 	      ldy	patchSetY
   4039  63d8		       b9 48 70 	      lda	patchWave,y
   4040  63db		       8d 37 70 	      sta	WaveType2
   4041  63de		       8d 3e 70 	      sta	WaveType3
   4042  63e1		       8d 30 70 	      sta	WaveType
   4043  63e4
   4044  63e4		       ac 47 70 	      ldy	patchSetY
   4045  63e7		       b9 3a 6f 	      lda	patchLFO,y
   4046  63ea		       29 0f		      and	#$0F
   4047  63ec		       8c 0c 70 	      sty	temp
   4048  63ef		       20 71 61 	      jsr	setLFORate
   4049  63f2		       ac 0c 70 	      ldy	temp
   4050  63f5		       b9 3a 6f 	      lda	patchLFO,y
   4051  63f8		       29 f0		      and	#$F0
   4052  63fa		       4a		      lsr
   4053  63fb		       4a		      lsr
   4054  63fc		       4a		      lsr
   4055  63fd		       4a		      lsr
   4056  63fe							;lda #2
   4057  63fe		       20 5b 61 	      jsr	setLFODepth
   4058  6401
   4059  6401		       ac 0c 70 	      ldy	temp
   4060  6404		       b9 76 6f 	      lda	patchAD,y
   4061  6407							;lda #0 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!
   4062  6407							;lda #$F0
   4063  6407		       20 2c 62 	      jsr	setAttack
   4064  640a		       ac 47 70 	      ldy	patchSetY
   4065  640d
   4066  640d		       ac 0c 70 	      ldy	temp
   4067  6410		       b9 94 6f 	      lda	patchSR,y
   4068  6413		       20 8d 61 	      jsr	setRelease
   4069  6416		       ac 47 70 	      ldy	patchSetY
   4070  6419
   4071  6419		       b9 66 70 	      lda	patchFilt,y
   4072  641c		       ae 5c 70 	      ldx	filterDisable
   4073  641f		       f0 02		      beq	skipFilterDisable
   4074  6421		       29 f0		      and	#$F0
   4075  6423				   skipFilterDisable
   4076  6423		       8d 17 d4 	      sta	SID1+SFILTC
   4077  6426		       8d 37 d4 	      sta	SID2+SFILTC
   4078  6429		       8d 17 71 	      sta	sidData+SFILTC
   4079  642c		       29 01		      and	#$01
   4080  642e		       f0 07		      beq	skipFilterOnText
   4081  6430		       a0 4c		      ldy	#FILTERTEXT2
   4082  6432		       a2 04		      ldx	#4
   4083  6434		       20 03 67 	      jsr	updateText
   4084  6437				   skipFilterOnText
   4085  6437		       ac 47 70 	      ldy	patchSetY
   4086  643a
   4087  643a		       b9 84 70 	      lda	patchVolMode,y
   4088  643d		       29 f0		      and	#$F0
   4089  643f		       0d 1c 70 	      ora	volume
   4090  6442		       8d 24 70 	      sta	volModeRAM
   4091  6445		       20 62 62 	      jsr	setVolume
   4092  6448		       ac 47 70 	      ldy	patchSetY
   4093  644b
   4094  644b		       b9 58 6f 	      lda	patchOctave,y
   4095  644e		       20 b2 62 	      jsr	setOctave
   4096  6451		       ac 47 70 	      ldy	patchSetY
   4097  6454
   4098  6454		       b9 1c 6f 	      lda	patchFX,y
   4099  6457		       8d 86 70 	      sta	fxType
   4100  645a		       20 ec 62 	      jsr	setFX
   4101  645d
   4102  645d		       20 61 64 	      jsr	showPatchName
   4103  6460
   4104  6460		       60		      rts
   4105  6461							;------------------------ end of setpatch
   4106  6461
   4107  6461				   showPatchName
   4108  6461		       ad 70 70 	      lda	helpMode
   4109  6464		       f0 01		      beq	doShowPatchName
   4110  6466		       60		      rts
   4111  6467				   doShowPatchName
   4112  6467		       ad 47 70 	      lda	patchSetY
   4113  646a		       29 f0		      and	#%11110000
   4114  646c		       d0 1f		      bne	patchNameSecondBank
   4115  646e							;tay
   4116  646e		       ac 47 70 	      ldy	patchSetY
   4117  6471		       c8		      iny
   4118  6472		       98		      tya
   4119  6473		       0a		      asl
   4120  6474		       0a		      asl
   4121  6475		       0a		      asl
   4122  6476		       0a		      asl
   4123  6477		       a8		      tay
   4124  6478		       88		      dey
   4125  6479		       a2 0f		      ldx	#15
   4126  647b				   patchText
   4127  647b		       b9 fd 6c 	      lda	patchName,y
   4128  647e		       c9 40		      cmp	#64
   4129  6480		       30 03		      bmi	pshowSpace
   4130  6482		       38		      sec
   4131  6483		       e9 40		      sbc	#64
   4132  6485				   pshowSpace
   4133  6485		       9d 12 04 	      sta	1024+PATCHTEXT,x
   4134  6488		       88		      dey
   4135  6489		       ca		      dex
   4136  648a		       10 ef		      bpl	patchText
   4137  648c		       60		      rts
   4138  648d
   4139  648d				   patchNameSecondBank
   4140  648d							;tay
   4141  648d		       ac 47 70 	      ldy	patchSetY
   4142  6490		       c8		      iny
   4143  6491		       98		      tya
   4144  6492		       0a		      asl
   4145  6493		       0a		      asl
   4146  6494		       0a		      asl
   4147  6495		       0a		      asl
   4148  6496		       a8		      tay
   4149  6497		       88		      dey
   4150  6498		       a2 0f		      ldx	#15
   4151  649a				   patchText2
   4152  649a		       b9 fd 6d 	      lda	patchName2,y
   4153  649d		       c9 40		      cmp	#64
   4154  649f		       30 03		      bmi	pshowSpace2
   4155  64a1		       38		      sec
   4156  64a2		       e9 40		      sbc	#64
   4157  64a4				   pshowSpace2
   4158  64a4		       9d 12 04 	      sta	1024+PATCHTEXT,x
   4159  64a7		       88		      dey
   4160  64a8		       ca		      dex
   4161  64a9		       10 ef		      bpl	patchText2
   4162  64ab		       60		      rts
   4163  64ac
   4164  64ac
   4165  64ac
   4166  64ac		       00 04	   HEX_DISP_OFFSET equ	4
   4167  64ac
   4168  64ac
   4169  64ac							;---------------------------------
   4170  64ac							; Wait until no hex key is down
   4171  64ac							; (doesn't check all keys, only hex keys!)
   4172  64ac				   waitForKeyRelease
   4173  64ac		       20 5d 66 	      jsr	readHexKey
   4174  64af		       c9 ff		      cmp	#255
   4175  64b1		       d0 f9		      bne	waitForKeyRelease
   4176  64b3		       a2 ff		      ldx	#255	; Always 255
   4177  64b5		       a0 60		      ldy	#96	; Delay amount
