------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
    220  1bc4							; Check key timer...
    221  1bc4		       ad 58 70 	      lda	keyTimer
    222  1bc7		       f0 01		      beq	contReadKeys
    223  1bc9		       60		      rts
    224  1bca				   contReadKeys
    225  1bca		       8e 66 70 	      stx	lastOsc
    226  1bcd
    227  1bcd							; Check for space bar (pitch bender)...
    228  1bcd		       a9 7f		      lda	#~$80
    229  1bcf		       8d 00 dc 	      sta	56320
    230  1bd2		       ad 01 dc 	      lda	56321
    231  1bd5		       29 10		      and	#$10
    232  1bd7		       d0 06		      bne	noSpace
    233  1bd9		       20 ef 0f 	      jsr	bendBender
    234  1bdc		       4c 2f 1c 	      jmp	skipKeyCheck
    235  1bdf				   noSpace
    236  1bdf
    237  1bdf
    238  1bdf				   doKeyCheck
    239  1bdf							;********************************
    240  1bdf							; Generic command key check
    241  1bdf							;********************************
    242  1bdf
    243  1bdf		       a2 3c		      ldx	#30*2	;28+1 keys to check, set and read value (2 bytes) for each key
    244  1be1				   keyChkLoop
    245  1be1		       bd a4 21 	      lda	commandKeys,x
    246  1be4		       8d 00 dc 	      sta	56320
    247  1be7		       ad 01 dc 	      lda	56321
    248  1bea		       3d a5 21 	      and	commandKeys+1,x
    249  1bed		       d0 3c		      bne	keyNotDown
    250  1bef
    251  1bef							; key down!
    252  1bef							;-----------
    253  1bef		       8a		      txa		;multiply x by 2
    254  1bf0		       0a		      asl		;  to get the offset
    255  1bf1		       a8		      tay		;  into the key functions array
    256  1bf2
    257  1bf2							; get address of function to call
    258  1bf2		       b1 c2		      lda	(keyPtrL),y
    259  1bf4		       8d 62 70 	      sta	temp16L
    260  1bf7		       c8		      iny
    261  1bf8		       b1 c2		      lda	(keyPtrL),y
    262  1bfa		       8d 63 70 	      sta	temp16H
    263  1bfd		       f0 2c		      beq	keyNotDown	;if the MSB address is zero, then there is
    264  1bff							;  no function assigned to this key so quit
    265  1bff
    266  1bff							; put return address onto stack to simulate JSR with a JMP()
    267  1bff		       a9 1c		      lda	#>returnAddress
    268  1c01		       48		      pha
    269  1c02		       a9 19		      lda	#<returnAddress
    270  1c04		       48		      pha
    271  1c05
    272  1c05							; save the value of X
    273  1c05		       8e 64 70 	      stx	saveX
    274  1c08
    275  1c08		       c8		      iny
    276  1c09		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for X
    277  1c0b		       8d 65 70 	      sta	keyTemp
    278  1c0e		       c8		      iny
    279  1c0f		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for A
    280  1c11		       a8		      tay
    281  1c12		       ad 65 70 	      lda	keyTemp
    282  1c15
    283  1c15							; indirect jump to function, which acts as a JSR since
    284  1c15							;   we pushed the return address onto the stack
    285  1c15		       6c 62 70 	      jmp	(temp16L)
    286  1c18
    287  1c18		       ea		      nop
    288  1c19				   returnAddress
    289  1c19		       ea		      nop
    290  1c1a
    291  1c1a		       ae 64 70 	      ldx	saveX	; restore X
    292  1c1d
    293  1c1d							; only set the keytimer when a raw key is used
    294  1c1d		       a5 c2		      lda	keyPtrL
    295  1c1f		       c9 e2		      cmp	#<rawKeyFunctions
    296  1c21		       f0 08		      beq	keyNotDown
    297  1c23
    298  1c23		       a9 28		      lda	#KEYTIME
    299  1c25		       8d 58 70 	      sta	keyTimer
    300  1c28							;-----------
    301  1c28		       4c 2f 1c 	      jmp	skipKeyCheck	; quit keycheck after a key is found
    302  1c2b
    303  1c2b				   keyNotDown
    304  1c2b		       ca		      dex
    305  1c2c		       ca		      dex
    306  1c2d		       10 b2		      bpl	keyChkLoop
    307  1c2f
    308  1c2f				   skipKeyCheck
    309  1c2f
    310  1c2f							; done
    311  1c2f		       60		      rts
------- FILE cynthcart2.0.1.asm
------- FILE cynth_midirecv.asm LEVEL 2 PASS 2
      0  1c30					      include	"cynth_midirecv.asm"
      1  1c30							;=- =- =- =- =- =- =- =- =- =- =- =- -=
      2  1c30							; Read MIDI
      3  1c30							;=- =- =- =- =- =- =- =- =- =- =- =- -=
      4  1c30							;- . - . - . - . - . - . - . - . - . - . - . - . - . - .
      5  1c30					      IF	ENABLE_MIDI_COMMANDS=1
      6  1c30				   processMIDI
      7  1c30							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      8  1c30							; Debug - show main note buffer
      9  1c30				  -	      IF	DEBUG_DISPLAY=1
     10  1c30				  -	      lda	noteNumArray+0
     11  1c30				  -	      sta	1744+125
     12  1c30				  -	      lda	noteNumArray+1
     13  1c30				  -	      sta	1744+126
     14  1c30				  -	      lda	noteNumArray+2
     15  1c30				  -	      sta	1744+127
     16  1c30				  -	      lda	noteNumArray+3
     17  1c30				  -	      sta	1744+128
     18  1c30				  -
     19  1c30				  -	      lda	noteNumArray+4
     20  1c30				  -	      sta	1744+129
     21  1c30				  -	      lda	noteNumArray+5
     22  1c30				  -	      sta	1744+130
     23  1c30				  -	      lda	noteNumArray+6
     24  1c30				  -	      sta	1744+131
     25  1c30				  -	      lda	noteNumArray+7
     26  1c30				  -	      sta	1744+132
     27  1c30					      ENDIF
     28  1c30							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     29  1c30
     30  1c30							; get next MIDI byte
     31  1c30				   check
     32  1c30					      IF	ENABLE_MIDI_COMMANDS=1
     33  1c30		       ad 50 71 	      lda	midiEnabled
     34  1c33		       f0 03		      beq	skipMidiRead
     35  1c35		       20 c7 3a 	      jsr	midiRead	; Midi byte will be in A and Y
     36  1c38				   skipMidiRead
     37  1c38					      ENDIF
     38  1c38		       d0 03		      bne	continueReading
     39  1c3a		       4c b6 1e 	      jmp	endMIDI
     40  1c3d				   continueReading
     41  1c3d
     42  1c3d
     43  1c3d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     44  1c3d							; DEBUG - SHOW MIDI DATA
     45  1c3d				  -	      IF	DEBUG_DISPLAY=1
     46  1c3d				  -	      inc	1824+81
     47  1c3d				  -	      sta	temp
     48  1c3d				  -	      ldx	#34
     49  1c3d				  -	      ldy	debugOffset
     50  1c3d				  -	      iny
     51  1c3d				  -	      iny
     52  1c3d				  -	      iny
     53  1c3d				  -	      iny
     54  1c3d				  -	      iny
     55  1c3d				  -	      iny
     56  1c3d				  -	      jsr	displayHex
     57  1c3d				  -	      ldy	debugOffset
     58  1c3d				  -	      iny
     59  1c3d				  -	      tya
     60  1c3d				  -	      and	#$0F
     61  1c3d				  -	      sta	debugOffset
     62  1c3d				  -	      adc	#5
     63  1c3d				  -	      tay
     64  1c3d				  -	      lda	temp
     65  1c3d				  -	      ldy	temp
     66  1c3d					      ENDIF
     67  1c3d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     68  1c3d
     69  1c3d							; If bit 7 isn't set, then it's a running mode byte...
     70  1c3d		       10 68		      bpl	runningModeByte
     71  1c3f		       8d 7d 70 	      sta	savedMidiStatus	; Save MIDI status for potential running mode bytes
     72  1c42		       a8		      tay
     73  1c43		       29 f0		      and	#$F0
     74  1c45		       c9 f0		      cmp	#$F0
     75  1c47		       f0 0f		      beq	processSysex	;Skip saving status if it's sysex
     76  1c49							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
     77  1c49
     78  1c49							;tya
     79  1c49
     80  1c49							; If bit 7 isn't set, then it's a running mode byte...
     81  1c49							;bpl runningModeByte
     82  1c49
     83  1c49
     84  1c49							;tay
     85  1c49							;and #$F0
     86  1c49							;cmp #$F0
     87  1c49							;beq processSysex ;Skip saving status if it's sysex
     88  1c49							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
     89  1c49							;skipSavingStatus ; <--- SEE WHAT CALLS THIS??? (ANSWER: NOTHING)
     90  1c49					      IF	ENABLE_MIDI_COMMANDS=1
     91  1c49		       20 ce 3a 	      jsr	midiReadWait	; Midi byte will be in A and Y
     92  1c4c					      ENDIF
     93  1c4c		       8d 7e 70 	      sta	firstDataByte	; Save second byte in MIDI sequence
     94  1c4f		       ad 7d 70 	      lda	savedMidiStatus
     95  1c52		       20 bf 1c 	      jsr	processMidiMessage	; handle the rest of the message...
     96  1c55		       4c 30 1c 	      jmp	check	; End of loop - - -
     97  1c58
     98  1c58				   processSysex
     99  1c58		       98		      tya		; Get systex byte
    100  1c59		       c9 f0		      cmp	#$F0	; ACTUAL SYSEX $F0
    101  1c5b		       d0 0a		      bne	checkF1
    102  1c5d				   sysexReadingLoop
    103  1c5d		       20 ce 3a 	      jsr	midiReadWait	; READ THE REST OF THE SYSEX UNTIL $F7...
    104  1c60		       c9 f7		      cmp	#$F7
    105  1c62		       d0 f9		      bne	sysexReadingLoop
    106  1c64		       4c 30 1c 	      jmp	check
    107  1c67							; - - - - - -
    108  1c67				   checkF1		; MIDI TIME CODE, HAS ONE EXTRA BYTE
    109  1c67		       c9 f1		      cmp	#$F1
    110  1c69		       d0 06		      bne	checkF2
    111  1c6b		       20 ce 3a 	      jsr	midiReadWait
    112  1c6e		       4c 30 1c 	      jmp	check
    113  1c71							; - - - - - -
    114  1c71				   checkF2		; SONG POSITION POINTER, 2 EXTRA BYTES
    115  1c71		       c9 f2		      cmp	#$F2
    116  1c73		       d0 09		      bne	checkF3
    117  1c75					      IF	ENABLE_MIDI_COMMANDS=1
    118  1c75		       20 ce 3a 	      jsr	midiReadWait
    119  1c78		       20 ce 3a 	      jsr	midiReadWait
    120  1c7b					      ENDIF
    121  1c7b		       4c 30 1c 	      jmp	check
    122  1c7e							; - - - - - -
    123  1c7e				   checkF3		; SONG SELECT, 1 EXTRA BYTE
    124  1c7e		       c9 f3		      cmp	#$F3
    125  1c80		       d0 09		      bne	checkF8
    126  1c82		       20 ce 3a 	      jsr	midiReadWait
    127  1c85		       4c 30 1c 	      jmp	check
    128  1c88							; - - - - - -
    129  1c88							; ALL OF THE REMAINING SYSTEM MESSAGES DON'T HAVE AN EXTRA BYTE
    130  1c88		       4c 30 1c 	      jmp	check
    131  1c8b
    132  1c8b
    133  1c8b				   checkF8
    134  1c8b		       c9 f8		      cmp	#$F8
    135  1c8d		       d0 03		      bne	checkFA
    136  1c8f							; NO EXTRA BYTES TO READ
    137  1c8f		       4c 30 1c 	      jmp	check
    138  1c92							; - - - - - -
    139  1c92				   checkFA
    140  1c92		       c9 fa		      cmp	#$FA
    141  1c94		       d0 03		      bne	checkFC
    142  1c96							; NO EXTRA BYTES TO READ
    143  1c96		       4c 30 1c 	      jmp	check
    144  1c99							; - - - - - -
    145  1c99				   checkFC
    146  1c99		       c9 fc		      cmp	#$FC
    147  1c9b		       d0 03		      bne	checkFF
    148  1c9d							; NO EXTRA BYTES TO READ
    149  1c9d		       4c 30 1c 	      jmp	check
    150  1ca0							; - - - - - -
    151  1ca0				   checkFF
    152  1ca0		       c9 ff		      cmp	#$FF
    153  1ca2		       d0 00		      bne	endSysex
    154  1ca4							;---- END SYSTEM/CLOCK ----
    155  1ca4				   endSysex
    156  1ca4		       4c 30 1c 	      jmp	check	; END, RESTART LOOP AND SEE IF THERE ARE ANY MORE MIDI MESSAGES...
    157  1ca7
    158  1ca7
    159  1ca7				   runningModeByte
    160  1ca7		       8d 7e 70 	      sta	firstDataByte	; save the data byte...
    161  1caa		       ad 7d 70 	      lda	savedMidiStatus	;  and load the last saved midi status byte
    162  1cad		       29 f0		      and	#$F0	; check for a system running byte (weird thing that happens with some midi adapters)
    163  1caf		       c9 f0		      cmp	#$F0
    164  1cb1		       d0 03		      bne	normalRunningMode
    165  1cb3							;lda firstDataByte  ; We'll ignore this running mode byte, so the data byte now becomes the status byte...
    166  1cb3							;jmp continueReading ; and jump back to the start of midi processing to process the data byte as the status byte...
    167  1cb3		       4c 30 1c 	      jmp	check
    168  1cb6							;-----------------------
    169  1cb6							;sta savedMidiStatus ; =-=-=-=- probably can delete these 3 lines \/
    170  1cb6							;jsr midiReadWait ; Now need to get a new "status byte"
    171  1cb6							;jmp runningModeByte
    172  1cb6
    173  1cb6				   normalRunningMode
    174  1cb6		       ad 7d 70 	      lda	savedMidiStatus	;  load the last saved midi status byte again
    175  1cb9		       20 bf 1c 	      jsr	processMidiMessage
    176  1cbc		       4c 30 1c 	      jmp	check
    177  1cbf
    178  1cbf				   processMidiMessage
    179  1cbf		       a8		      tay		; MIDI STATUS BYTE IS IN A, STASH IN Y
    180  1cc0
    181  1cc0							; CHECK CHANNEL NUMBER IF NOT IN OMNI MODE...
    182  1cc0		       ad f7 70 	      lda	midiMode
    183  1cc3		       30 16		      bmi	endChannelCheck	; IF NOT IN OMNI MODE THEN SKIP...
    184  1cc5		       98		      tya
    185  1cc6		       29 0f		      and	#$0F
    186  1cc8		       cd f7 70 	      cmp	midiMode	; IF EQUAL TO CURRENT CHANNEL SETTING
    187  1ccb		       f0 0e		      beq	endChannelCheck	; THEN CONTINUE TO NOTE PROCESSING...
    188  1ccd
    189  1ccd							;---------------------------------------------
    190  1ccd							; WRONG CHANNEL, SO PROCESS DUMMY NOTE/MESSAGE HERE
    191  1ccd							;---------------------------------------------
    192  1ccd		       98		      tya
    193  1cce		       09 40		      ora	#%01000000
    194  1cd0		       f0 05		      beq	twoParameters	; MESSAGE HAS TWO PARAMETERS
    195  1cd2		       98		      tya
    196  1cd3		       09 20		      ora	#%00100000
    197  1cd5		       f0 03		      beq	oneParameter	; MESSAGE HAS ONE PARAMETER
    198  1cd7
    199  1cd7				   twoParameters
    200  1cd7		       20 ce 3a 	      jsr	midiReadWait
    201  1cda				   oneParameter
    202  1cda							;jsr midiReadWait ; THIS ONE IS DISABLED BECAUSE IT'S ALREADY READ ANOTHER BYTE
    203  1cda		       60		      rts
    204  1cdb							;jmp check
    205  1cdb
    206  1cdb
    207  1cdb				   endChannelCheck
    208  1cdb							; Status byte should be in A
    209  1cdb							; Ignoring channel for now
    210  1cdb							;tay ; CHANGED THIS TO TYA BECAUSE MIDI STATUS IS NOW COMING IN Y
    211  1cdb		       98		      tya
    212  1cdc
    213  1cdc		       29 f0		      and	#$F0
    214  1cde		       c9 80		      cmp	#$80	; Note off
    215  1ce0		       d0 03		      bne	notNoteOff
    216  1ce2		       4c 83 1e 	      jmp	noteOff
    217  1ce5				   notNoteOff
    218  1ce5		       c9 90		      cmp	#$90	; Note on
    219  1ce7		       d0 03		      bne	notNoteOn
    220  1ce9		       4c 4d 1e 	      jmp	noteOn
    221  1cec				   notNoteOn
    222  1cec		       c9 e0		      cmp	#$E0	; Pitch bend
    223  1cee		       f0 3a		      beq	pitchBend
    224  1cf0		       c9 b0		      cmp	#$B0	; Control change
    225  1cf2		       d0 03		      bne	notControlChange
    226  1cf4		       4c 4a 1d 	      jmp	controlChange
    227  1cf7				   notControlChange
    228  1cf7		       c9 d0		      cmp	#$D0	; Channel pressure
    229  1cf9		       f0 2b		      beq	channelPressure
    230  1cfb		       c9 a0		      cmp	#$A0	; Key pressure
    231  1cfd		       f0 0f		      beq	keyPressure
    232  1cff		       c9 c0		      cmp	#$C0	; Patch change
    233  1d01		       f0 12		      beq	patchChange
    234  1d03							;cmp #$F0 ; Sysex
    235  1d03							;beq sysex
    236  1d03		       8d e4 07 	      sta	2020
    237  1d06		       a9 02		      lda	#2
    238  1d08		       8d 20 d0 	      sta	53280	; Error! Unknown midi message type (change screen border color to red)
    239  1d0b		       4c b6 1e 	      jmp	endMIDI
    240  1d0e
    241  1d0e
    242  1d0e				   keyPressure
    243  1d0e				  -	      IF	DEBUG_DISPLAY=1
    244  1d0e				  -	      inc	1824+86
    245  1d0e					      ENDIF
    246  1d0e		       ad 7e 70 	      lda	firstDataByte
    247  1d11					      IF	ENABLE_MIDI_COMMANDS=1
    248  1d11		       20 ce 3a 	      jsr	midiReadWait
    249  1d14					      ENDIF
    250  1d14		       60		      rts
    251  1d15
    252  1d15
    253  1d15
    254  1d15							;REL_SHORT equ $E0
    255  1d15							;REL_MED	equ $E9
    256  1d15							;REL_LONG equ $EE
    257  1d15
    258  1d15							;ATK_SHORT equ $00
    259  1d15							;ATK_MED	equ $90
