------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
    525  1998		       18		      clc
    526  1999		       ad 43 70 	      lda	pitchTmpL
    527  199c		       6d 27 70 	      adc	shiftL2	; add LFO/bend/tuning offset
    528  199f		       9d 20 d4 	      sta	SID2+SV1FL,x	; set low freq
    529  19a2		       ad 44 70 	      lda	pitchTmpH
    530  19a5		       6d 28 70 	      adc	shiftH2	; add LFO/bend/tuning offset
    531  19a8		       9d 21 d4 	      sta	SID2+SV1FH,x	; set high freq
    532  19ab
    533  19ab		       a9 01		      lda	#1
    534  19ad							; Set voice gates on or off
    535  19ad				   NsoundOffSidB
    536  19ad		       1d 30 70 	      ora	WaveType,x	; changed to Y
    537  19b0							;sta SID1+SV1WAVE,x ; changed to Y
    538  19b0		       9d 24 d4 	      sta	SID2+SV1WAVE,x	; SID2 ONLY changed to Y
    539  19b3		       9d 04 71 	      sta	sidData+SV1WAVE,x	; changed to Y
    540  19b6		       ae 0c 70 	      ldx	temp
    541  19b9		       ca		      dex
    542  19ba		       10 a0		      bpl	NsetRegsSidB
    543  19bc
    544  19bc							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    545  19bc							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    546  19bc		       60		      rts
    547  19bd
    548  19bd
    549  19bd
    550  19bd							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    551  19bd							; PORTAMENTO SOUND SETUP
    552  19bd							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    553  19bd				   playPort
    554  19bd
    555  19bd		       a2 02		      ldx	#2
    556  19bf				   portCopyLoop
    557  19bf		       bd a0 70 	      lda	noteNumArray,x
    558  19c2		       9d b0 70 	      sta	playNoteArray,x
    559  19c5		       ca		      dex
    560  19c6		       10 f7		      bpl	portCopyLoop
    561  19c8
    562  19c8							;lda noteNumArray+0 ; Duplicate notes on second SID for stereo
    563  19c8							;sta playNoteArray+3
    564  19c8							;lda noteNumArray+1
    565  19c8							;sta playNoteArray+4
    566  19c8							;lda noteNumArray+2
    567  19c8							;sta playNoteArray+5
    568  19c8
    569  19c8							;jmp sixVoicePlayer
    570  19c8
    571  19c8							;jmp portPlayer
    572  19c8
    573  19c8
    574  19c8
    575  19c8							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    576  19c8							; PORTAMENTO 3-VOICE SOUND DRIVER
    577  19c8							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    578  19c8				   portPlayer
    579  19c8							; set up pointer to portamento speed array
    580  19c8							; (which is the tuning array)
    581  19c8		       a2 02		      ldx	#2
    582  19ca				   portLoop
    583  19ca		       bc b0 70 	      ldy	playNoteArray,x
    584  19cd							;ldy KeyA,x
    585  19cd		       c0 ff		      cpy	#255
    586  19cf		       d0 03		      bne	noPlayNote
    587  19d1		       4c e4 19 	      jmp	playNote
    588  19d4				   noPlayNote
    589  19d4		       ad 03 70 	      lda	Frame
    590  19d7		       29 01		      and	#1
    591  19d9		       f0 03		      beq	noPlayNote2
    592  19db		       4c e4 19 	      jmp	playNote
    593  19de				   noPlayNote2
    594  19de
    595  19de							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    596  19de							; DEBUG - SHOW DATA
    597  19de				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    598  19de				  -	      lda	pitchHA,x	;
    599  19de				  -	      stx	tempX
    600  19de				  -	      sty	tempY
    601  19de				  -	      sta	tempA
    602  19de				  -			;- - - - -
    603  19de				  -			;sta temp
    604  19de				  -	      ldx	#20
    605  19de				  -	      ldy	#6
    606  19de				  -	      jsr	displayHex
    607  19de				  -			;lda temp
    608  19de				  -			;ldy temp
    609  19de				  -			;- - - - -
    610  19de				  -	      ldx	tempX
    611  19de				  -	      ldy	tempY
    612  19de				  -	      lda	tempA
    613  19de					      ENDIF
    614  19de							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    615  19de
    616  19de							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    617  19de							; DEBUG - SHOW DATA
    618  19de				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    619  19de				  -	      lda	NSoundHArr,y	;
    620  19de				  -	      stx	tempX
    621  19de				  -	      sty	tempY
    622  19de				  -	      sta	tempA
    623  19de				  -			;- - - - -
    624  19de				  -			;sta temp
    625  19de				  -	      ldx	#20
    626  19de				  -	      ldy	#7
    627  19de				  -	      jsr	displayHex
    628  19de				  -			;lda temp
    629  19de				  -			;ldy temp
    630  19de				  -			;- - - - -
    631  19de				  -	      ldx	tempX
    632  19de				  -	      ldy	tempY
    633  19de				  -	      lda	tempA
    634  19de					      ENDIF
    635  19de							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    636  19de
    637  19de
    638  19de		       20 3c 1a 	      jsr	updatePortPosition
    639  19e1		       20 3c 1a 	      jsr	updatePortPosition
    640  19e4
    641  19e4
    642  19e4				   playNote
    643  19e4
    644  19e4							;inc 1024+80 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    645  19e4
    646  19e4							; deal with tuning
    647  19e4		       18		      clc
    648  19e5		       bd 16 70 	      lda	pitchLA,x
    649  19e8		       71 22		      adc	(tunePtrL),y
    650  19ea		       8d 43 70 	      sta	pitchTmpL
    651  19ed		       bd 19 70 	      lda	pitchHA,x
    652  19f0		       71 24		      adc	(tunePtrH),y
    653  19f2		       8d 44 70 	      sta	pitchTmpH
    654  19f5
    655  19f5		       98		      tya		; Move the current key to ACC
    656  19f6		       bc 3d 29 	      ldy	voiceOffset,x
    657  19f9		       c9 ff		      cmp	#255	; Check for note off
    658  19fb		       d0 04		      bne	soundOn
    659  19fd		       a9 00		      lda	#0
    660  19ff		       f0 28		      beq	soundOff
    661  1a01				   soundOn
    662  1a01
    663  1a01							;inc 1025+80 ; DEBUG !!!!!!!!!!!!!!!!!!!!
    664  1a01
    665  1a01							;lda shiftL1
    666  1a01							;sta 1024+120
    667  1a01							;lda shiftH1
    668  1a01							;sta 1025+120
    669  1a01
    670  1a01							; play SID #1
    671  1a01		       18		      clc
    672  1a02		       ad 43 70 	      lda	pitchTmpL
    673  1a05		       6d 25 70 	      adc	shiftL1	; add in LFO/bend/tuning offset
    674  1a08		       99 00 d4 	      sta	SID1+SV1FL,y	; set low freq
    675  1a0b		       ad 44 70 	      lda	pitchTmpH
    676  1a0e		       6d 26 70 	      adc	shiftH1	; add in LFO/bend/tuning offset
    677  1a11		       99 01 d4 	      sta	SID1+SV1FH,y	; set high freq
    678  1a14
    679  1a14							; play SID #2
    680  1a14		       18		      clc
    681  1a15		       ad 43 70 	      lda	pitchTmpL
    682  1a18		       6d 27 70 	      adc	shiftL2	; add in LFO/bend/tuning offset
    683  1a1b		       99 20 d4 	      sta	SID2+SV1FL,y	; set low freq
    684  1a1e		       ad 44 70 	      lda	pitchTmpH
    685  1a21		       6d 28 70 	      adc	shiftH2	; add in LFO/bend/tuning offset
    686  1a24		       99 21 d4 	      sta	SID2+SV1FH,y	; set high freq
    687  1a27
    688  1a27				   afterDStep
    689  1a27
    690  1a27		       a9 01		      lda	#1
    691  1a29							; Set voice gates on or off
    692  1a29				   soundOff
    693  1a29							;ldy voiceOffset,x ; added this line for copying, but implemented above...
    694  1a29		       19 30 70 	      ora	WaveType,y
    695  1a2c		       99 04 d4 	      sta	SID1+SV1WAVE,y
    696  1a2f		       99 24 d4 	      sta	SID2+SV1WAVE,y
    697  1a32		       99 04 71 	      sta	sidData+SV1WAVE,y	; changed to Y
    698  1a35
    699  1a35		       ca		      dex
    700  1a36		       30 03		      bmi	quitPort
    701  1a38		       4c ca 19 	      jmp	portLoop
    702  1a3b				   quitPort
    703  1a3b				   skipPort
    704  1a3b		       60		      rts
    705  1a3c							;--------------------------------------------------------------------
    706  1a3c							;end of portamento play loop
    707  1a3c							;--------------------------------------------------------------------
    708  1a3c
    709  1a3c
    710  1a3c				   updatePortPosition
    711  1a3c							;check portamn direction;
    712  1a3c		       ad 61 70 	      lda	NTSCmode	;
    713  1a3f		       f0 0c		      beq	palPortH	;
    714  1a41				   ntscPortH		;
    715  1a41		       bd 19 70 	      lda	pitchHA,x	;
    716  1a44		       d9 6e 34 	      cmp	NSoundHArr,y	;
    717  1a47		       f0 10		      beq	portCheckL	;
    718  1a49		       30 2a		      bmi	portUp	; PAL/NTSC split
    719  1a4b		       10 3e		      bpl	portDown	;
    720  1a4d							;bpl portUp				; PAL/NTSC split
    721  1a4d							;bmi portDown			;
    722  1a4d				   palPortH		;
    723  1a4d		       bd 19 70 	      lda	pitchHA,x	;
    724  1a50		       d9 09 35 	      cmp	PSoundHArr,y	;
    725  1a53		       f0 04		      beq	portCheckL	;
    726  1a55		       30 1e		      bmi	portUp	;
    727  1a57		       10 32		      bpl	portDown	;;;;;
    728  1a59							;bpl portUp				;
    729  1a59							;bmi portDown		;;;;;
    730  1a59
    731  1a59				   portCheckL
    732  1a59
    733  1a59							;check portamn lowbyte--;
    734  1a59		       ad 61 70 	      lda	NTSCmode	;
    735  1a5c		       f0 0d		      beq	palPortL	;
    736  1a5e				   ntscPortL		;
    737  1a5e		       bd 16 70 	      lda	pitchLA,x	;
    738  1a61		       d9 26 34 	      cmp	NSoundLArr,y	;
    739  1a64		       f0 69		      beq	endPortUpdate
    740  1a66							;beq playNote ; note on	;
    741  1a66							;the stop so play	;
    742  1a66		       b0 23		      bcs	portDown	; PAL/NTSC split
    743  1a68							;bcs portUp			; PAL/NTSC split
    744  1a68		       4c 75 1a 	      jmp	skipPalPortL	;
    745  1a6b				   palPortL		;
    746  1a6b		       bd 16 70 	      lda	pitchLA,x	;
    747  1a6e		       d9 b6 34 	      cmp	PSoundLArr,y	;
    748  1a71		       f0 5c		      beq	endPortUpdate
    749  1a73							;beq playNote ; note on	;
    750  1a73							;the stop so play	;
    751  1a73		       b0 16		      bcs	portDown	;
    752  1a75							;bcs portUp				;
    753  1a75				   skipPalPortL 		;;;;;
    754  1a75
    755  1a75
    756  1a75				   portUp
    757  1a75		       bd 16 70 	      lda	pitchLA,x
    758  1a78		       18		      clc
    759  1a79		       71 35		      adc	(portPtrL),y
    760  1a7b		       9d 16 70 	      sta	pitchLA,x
    761  1a7e		       bd 19 70 	      lda	pitchHA,x
    762  1a81		       71 47		      adc	(portPtrH),y
    763  1a83		       9d 19 70 	      sta	pitchHA,x
    764  1a86							;inc 1025 ; DEBUG!!
    765  1a86		       a9 00		      lda	#0	; indicate port direction
    766  1a88		       4c 9e 1a 	      jmp	oscCheck
    767  1a8b				   portDown
    768  1a8b		       bd 16 70 	      lda	pitchLA,x
    769  1a8e		       38		      sec
    770  1a8f		       f1 35		      sbc	(portPtrL),y
    771  1a91		       9d 16 70 	      sta	pitchLA,x
    772  1a94		       bd 19 70 	      lda	pitchHA,x
    773  1a97		       f1 47		      sbc	(portPtrH),y
    774  1a99		       9d 19 70 	      sta	pitchHA,x
    775  1a9c							;inc 1024 ; DEBUG!!
    776  1a9c		       a9 01		      lda	#1	; indicate port direction
    777  1a9e
    778  1a9e							; check for pitch oscillation
    779  1a9e							; (which means it's at the correct note)
    780  1a9e							; it's oscillating if: the port direction
    781  1a9e							; has changed and the note hasn't.
    782  1a9e				   oscCheck
    783  1a9e		       dd 54 70 	      cmp	portLastDir,x
    784  1aa1		       9d 54 70 	      sta	portLastDir,x	; save it for next time 'round
    785  1aa4		       f0 29		      beq	skipOsc
    786  1aa6		       98		      tya
    787  1aa7		       dd 51 70 	      cmp	portLastNote,x
    788  1aaa		       9d 51 70 	      sta	portLastNote,x	; save it...
    789  1aad		       d0 20		      bne	skipOsc
    790  1aaf
    791  1aaf							; it's oscilating at;
    792  1aaf							; the note, so lock ;
    793  1aaf							; it onto the actual;
    794  1aaf							; note				;
    795  1aaf		       ad 61 70 	      lda	NTSCmode	;
    796  1ab2		       f0 0f		      beq	palLock	;
    797  1ab4				   ntscLock		;
    798  1ab4		       b9 26 34 	      lda	NSoundLArr,y	;
    799  1ab7		       9d 16 70 	      sta	pitchLA,x	;	PAL/NTSC split
    800  1aba		       b9 6e 34 	      lda	NSoundHArr,y	;
    801  1abd		       9d 19 70 	      sta	pitchHA,x	;
    802  1ac0		       4c cf 1a 	      jmp	skipPalLock	;
    803  1ac3				   palLock		;
    804  1ac3		       b9 b6 34 	      lda	PSoundLArr,y	;
    805  1ac6		       9d 16 70 	      sta	pitchLA,x	;
    806  1ac9		       b9 09 35 	      lda	PSoundHArr,y	;
    807  1acc		       9d 19 70 	      sta	pitchHA,x	;
    808  1acf				   skipPalLock		;;;;;
    809  1acf
    810  1acf				   skipOsc
    811  1acf				   endPortUpdate
    812  1acf		       60		      rts
    813  1ad0
------- FILE cynthcart2.0.1.asm
------- FILE cynth_keyboard.asm LEVEL 2 PASS 2
      0  1ad0					      include	"cynth_keyboard.asm"
      1  1ad0							;------------------------------------------
      2  1ad0							; Read the keyboard
      3  1ad0							;------------------------------------------
      4  1ad0				   readKeyboard
      5  1ad0							; Keyboard read setup
      6  1ad0		       a9 7f		      lda	#127
      7  1ad2		       8d 0d dc 	      sta	56333
      8  1ad5
      9  1ad5							;------------------------------------------
     10  1ad5							; determine which keyset to use
     11  1ad5							; (raw/shift/commodorekey/runstop)
     12  1ad5							;------------------------------------------
     13  1ad5
     14  1ad5							; default is raw key functions (no modified keys)
     15  1ad5		       a9 0d		      lda	#<rawKeyFunctions	;-
     16  1ad7		       85 c2		      sta	keyPtrL	;
     17  1ad9		       a9 22		      lda	#>rawKeyFunctions	;
     18  1adb		       85 c3		      sta	keyPtrH	;-
     19  1add
     20  1add							; Check for Shift/C=
     21  1add		       a9 bf		      lda	#~64	; (Right Shift)
     22  1adf		       8d 00 dc 	      sta	56320
     23  1ae2		       ad 01 dc 	      lda	56321
     24  1ae5		       29 10		      and	#16
     25  1ae7		       d0 08		      bne	notAltKeys	;-
     26  1ae9		       a9 81		      lda	#<shiftKeyFunctions	;
     27  1aeb		       85 c2		      sta	keyPtrL	;
     28  1aed		       a9 23		      lda	#>shiftKeyFunctions	;-
     29  1aef		       85 c3		      sta	keyPtrH
     30  1af1				   notAltKeys
     31  1af1		       a9 fd		      lda	#~2	; (Left Shift)
     32  1af3		       8d 00 dc 	      sta	56320
     33  1af6		       ad 01 dc 	      lda	56321
     34  1af9		       29 80		      and	#128
     35  1afb		       d0 0b		      bne	notAltKeys2	;-
     36  1afd		       a9 81		      lda	#<shiftKeyFunctions	;
     37  1aff		       85 c2		      sta	keyPtrL	;
     38  1b01		       a9 23		      lda	#>shiftKeyFunctions	;-
     39  1b03		       85 c3		      sta	keyPtrH
     40  1b05		       4c 0a 1c 	      jmp	doKeyCheck
     41  1b08				   notAltKeys2
     42  1b08		       a9 7f		      lda	#~128	; (C= key)
     43  1b0a		       8d 00 dc 	      sta	56320
     44  1b0d		       ad 01 dc 	      lda	56321
     45  1b10		       29 20		      and	#32
     46  1b12		       d0 08		      bne	notAltKeys3
     47  1b14		       a9 fd		      lda	#<commKeyFunctions	;-
     48  1b16		       85 c2		      sta	keyPtrL	;
     49  1b18		       a9 23		      lda	#>commKeyFunctions	;
     50  1b1a		       85 c3		      sta	keyPtrH	;-
     51  1b1c				   notAltKeys3
     52  1b1c		       a9 7f		      lda	#~128	; (Run Stop)
     53  1b1e		       8d 00 dc 	      sta	56320
     54  1b21		       ad 01 dc 	      lda	56321
     55  1b24		       29 80		      and	#128
     56  1b26		       d0 08		      bne	notAltKeys4
     57  1b28		       a9 79		      lda	#<runstopKeyFunctions	;-
     58  1b2a		       85 c2		      sta	keyPtrL	;
     59  1b2c		       a9 24		      lda	#>runstopKeyFunctions	;
     60  1b2e		       85 c3		      sta	keyPtrH	;-
     61  1b30				   notAltKeys4
     62  1b30		       a9 7f		      lda	#~128	; (CTRL key)
     63  1b32		       8d 00 dc 	      sta	56320
     64  1b35		       ad 01 dc 	      lda	56321
     65  1b38		       29 04		      and	#4	; CTRL
     66  1b3a							;and #2 ; BACK ARROW
     67  1b3a		       d0 08		      bne	notAltKeys5
     68  1b3c		       a9 05		      lda	#<CTRLKeyFunctions	;-
     69  1b3e		       85 c2		      sta	keyPtrL	;
     70  1b40		       a9 23		      lda	#>CTRLKeyFunctions	;
     71  1b42		       85 c3		      sta	keyPtrH	;-
     72  1b44				   notAltKeys5
     73  1b44
     74  1b44							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     75  1b44				  -	      if	DEBUG_DISABLE_KEY_TIMER=1
     76  1b44				  -	      lda	#0
     77  1b44				  -	      sta	keyTimer	; DEBUG!  Disable key timer
     78  1b44					      ENDIF
     79  1b44							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  1b44
     81  1b44							; handle keytimer
     82  1b44							; (to avoid accidental keypresses on shifted keys)
     83  1b44		       ad 58 70 	      lda	keyTimer
     84  1b47		       f0 06		      beq	readKeys
     85  1b49		       ce 58 70 	      dec	keyTimer
     86  1b4c		       4c 4f 1b 	      jmp	startCheck
     87  1b4f				   readKeys
     88  1b4f
     89  1b4f							;********************************
     90  1b4f							; Check for Notes Being Pressed
     91  1b4f							;********************************
     92  1b4f				   startCheck
     93  1b4f		       a9 00		      lda	#0
     94  1b51		       8d 9b 70 	      sta	keyCount
     95  1b54
